biotopTypeCode;biotopType
01;Küstenferne Meeresgebiete der Nordsee
01.01;Pelagial der küstenfernen Meeresgebiete der Nordsee
01.01.01;euphotischer Bereich des Pelagials der küstenfernen Meeresgebiete der Nordsee
01.01.02;aphotischer Bereich des Pelagials der küstenfernen Meeresgebiete der Nordsee
01.02;Benthal der küstenfernen Meeresgebiete der Nordsee, weitgehend makrophytenfrei
01.02.01;flaches, natürliches Hartsubstratbiotop der küstenfernen Meeresgebiete der Nordsee
01.02.02;Hartsubstrat-Riff der küstenfernen Meeresgebiete der Nordsee
01.02.03;biogenes Riff der küstenfernen Meeresgebiete der Nordsee
01.02.04;Kiesbiotop der küstenfernen Meeresgebiete der Nordsee
01.02.05;Schillbiotop der küstenfernen Meeresgebiete der Nordsee
01.02.06;flache Sandbiotope der küstenfernen Meeresgebiete der Nordsee
01.02.07;Sandbank der küstenfernen Meeresgebiete der Nordsee (Komplex)
01.02.08;Feinsubstratbiotope der küstenfernen Meeresgebiete der Nordsee
01.02.09;Torfbiotop der küstenfernen Meeresgebiete der Nordsee
02;Äußere Meeresgebiete der Ostsee
02.01;Pelagial der äußeren Meeresgebiete der Ostsee
02.01.01;Pelagial der äußeren Meeresgebiete der Ostsee oberhalb der Halokline
02.01.02;Pelagial der äußeren Meeresgebiete der Ostsee unterhalb der Halokline
02.02;Benthal der äußeren Meeresgebiete der Ostsee
02.02.01;flache, natürliche Hartsubstratbiotope der äußeren Meeresgebiete der Ostsee mit harten lehmigen und steinigen Substraten (z.B. Kreide und Mergel, i.d.R. mit Steinen und Blöcken), teils Moränenrelikte
02.02.02;Hartsubstrat-Riffe der äußeren Meeresgebiete der Ostsee mit harten lehmigen und steinigen Substraten (z.B. Kreide und Mergel, i.d.R. mit Steinen und Blöcken), teils Moränenrelikte
02.02.03;biogenes Riff der äußeren Meeresgebiete der Ostsee (Miesmuschelbank)
02.02.04;Kiesbiotop der äußeren Meeresgebiete der Ostsee
02.02.05;Schillbiotope der äußeren Meeresgebiete der Ostsee
02.02.06;ebene Sandbiotope der äußeren Meeresgebiete der Ostsee
02.02.07;Sandbank der äußeren Meeresgebiete der Ostsee (inkl. Megarippelfelder)
02.02.08;Feinsubstratbiotope der äußeren Meeresgebiete der Ostsee
02.02.09;Seegraswiese der äußeren Meeresgebiete der Ostsee
02.02.10;Torfbiotop der äußeren Meeresgebiete der Ostsee
03;Flachwasserzonen der Nordsee (Sublitoral)
03.01;Pelagial der Flachwasserzonen der Nordsee
03.01.01;Pelagial der Flachwasserzonen der Nordsee mit auftriebsartigen Erscheinungen, Wirbeln und Fronten
03.01.02;Pelagial der Flachwasserzonen der Nordsee ohne auftriebsartige Erscheinungen, Wirbel und Fronten
03.02;Benthal der Flachwasserzonen der Nordsee
03.02.01;flaches, felsig-steiniges natürliches Hartsubstratbiotop der Flachwasserzonen der Nordsee (Helgoland)
03.02.02;Hartsubstrat-Riffe der Flachwasserzonen der Nordsee
03.02.03;biogene Riffe der Flachwasserzonen der Nordsee
03.02.04;Kiesbiotop der Flachwasserzonen der Nordsee
03.02.05;Schillbiotop der Flachwasserzonen der Nordsee
03.02.06;flache Sandbiotope der Flachwasserzonen der Nordsee
03.02.07;Sandbank der Flachwasserzonen der Nordsee mit oder ohne Makrophyten
03.02.08;Feinsubstratbiotope der Flachwasserzonen der Nordsee
04;Innere Gewässer der Ostsee (Bodden [inkl. Schlei], Haffe, Ästuare)
04.01;Pelagial der inneren Gewässer der Ostsee
04.02;Benthal der inneren Gewässer der Ostsee (Sublitoral)
04.02.01;flache natürliche Hartsubstratbiotope der inneren Gewässer der Ostsee
04.02.02;Hartsubstrat-Riffe der inneren Gewässer der Ostsee
04.02.03;biogene Riffe der inneren Gewässer der Ostsee
04.02.04;Kiesbiotope der inneren Gewässer der Ostsee
04.02.05;Schillbiotop der inneren Gewässer der Ostsee
04.02.06;flache Sandbiotope der inneren Gewässer der Ostsee
04.02.07;Sandbank der inneren Gewässer der Ostsee
04.02.08;Feinsubstratbiotope der inneren Gewässer der Ostsee
04.02.09;Torfbiotop der inneren Gewässer der Ostsee
05;Watt der Nordsee (Eulitoral, ohne Brack- und Salzwasserröhrichte)
05.01;Felswatt der Nordsee
05.01.01;Felswatt der Nordsee, makrophytenarm
05.01.02;Felswatt der Nordsee, makrophytenreich
05.02;Sandwatt der Nordsee
05.02.01;Sandwatt der Nordsee, makrophytenarm
05.02.02;Sandwatt der Nordsee, makrophytenreich
05.02.03;Sandbank (periodisch freifallend)
05.03;Schlickwatt der Nordsee
05.03.01;Schlickwatt der Nordsee, makrophytenarm
05.03.02;Schlickwatt der Nordsee, makrophytenreich
05.04;Mischwatt der Nordsee
05.04.01;Mischwatt der Nordsee, makrophytenarm
05.04.02;Mischwatt der Nordsee, makrophytenreich
05.05;Miesmuschelbank des Eulitorals der Nordsee
05.06;Brackwasserwatt der Ästuare an der Nordsee
05.07;Süßwasserwatt im Tideeinfluss der Nordsee
05.08;"Abtragungsmoor an der Nordsee (Sehestedter Moor)"
05.09;Wattrinnen, Priele
05.09.01;ständig wasserführende Wattrinne
05.09.02;bei Ebbe trockenfallende Wattrinne
06;Hydrolitoral der Ostsee (episodisch trockenfallend, ohne Brackwasserröhrichte)
06.01;Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke)
06.01.01;ebenes Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke), makrophytenarm
06.01.02;ebenes Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke), makrophytenreich
06.01.03;Steinriff des Hydrolitorals der Ostsee
06.02;Hydrolitoral der Ostsee mit kiesigem Substrat
06.02.01;ebenes Hydrolitoral der Ostsee mit kiesigem Substrat, makrophytenarm
06.02.02;ebenes Hydrolitoral der Ostsee mit kiesigem Substrat, makrophytenreich
06.02.03;Kiesbank des Hydrolitorals der Ostsee
06.03;Hydrolitoral der Ostsee mit Sandsubstrat
06.03.01;ebenes Hydrolitoral der Ostsee mit Sandsubstrat, makrophytenarm
06.03.02;ebenes Hydrolitoral der Ostsee mit Sandsubstrat, makrophytenreich
06.03.03;Sandbank des Hydrolitorals der Ostsee
06.04;Hydrolitoral der Ostsee mit Schlicksubstrat
06.04.01;Hydrolitoral der Ostsee mit Schlicksubstrat, makrophytenarm
06.04.02;Hydrolitoral der Ostsee mit Schlicksubstrat, makrophytenreich
06.05;Hydrolitoral der Ostsee mit gemischtem Substrat
06.05.01;Hydrolitoral der Ostsee mit gemischtem Substrat, makrophytenarm
06.05.02;Hydrolitoral der Ostsee mit gemischtem Substrat, makrophytenreich
06.06;Hydrolitoral der Ostsee mit Torfsubstrat (i.d.R. makrophytenfrei bzw. -arm)
07;Salzgrünland der Nordsee (Supralitoral)
07.01;unteres Salzgrünland der Nordseeküste (z.B. Andelrasen)
07.01.01;unteres Salzgrünland der Nordseeküste, naturnah
07.01.02;unteres Salzgrünland der Nordseeküste, anthropozoogen überformt
07.02;höhergelegenes Salzgrünland der Nordseeküste (z.B. Rotschwingel- und Bottenbinsenrasen)
07.02.01;höhergelegenes Salzgrünland der Nordseeküste, naturnah
07.02.02;höhergelegenes Salzgrünland der Nordseeküste, anthropozoogen überformt
07.03;Strandwiesenkomplex der Nordseeküste
07.04;Brack- und Salzwasserröhricht der Nordseeküste und der Ästuare
07.05;Brackwasser-Hochstaudenflur der Nordseeküste und der Ästuare
07.05.01;Brackwasser-Hochstaudenflur der Nordseeküste
07.05.02;Brackwasser-Hochstaudenflur der (Nordsee-)Ästuare
07.06;brackwasserbeeinflusstes Grünland der Nordseeküste und der Ästuare
07.06.01;brackwasserbeeinflusstes Grünland der Nordseeküste
07.06.02;brackwasserbeeinflusstes Grünland der (Nordsee-)Ästuare
07.07;Salzgräben vordeichs
08;Salzgrünland, Brackwasserröhrichte und -Hochstaudenfluren des Geolitorals der Ostseeküste
08.01;Salzgrünland des Geolitorals der Ostseeküste (ohne Röhrichte)
08.01.01;Salzgrünland des Geolitorals der Ostseeküste auf überwiegend minerogenen Böden
08.01.02;Salzgrünland des Geolitorals der Ostseeküste auf überwiegend organogenen Böden (Küstenüberflutungsmoor)
08.02;Brackwasserröhrichte der Ostseeküste (Übergangsbereich Hydro- und Geolitoral)
08.02.01;ungenutztes Brackwasserröhricht der Ostseeküste
08.02.02;genutztes Brackwasserröhricht der Ostseeküste
08.03;Brackwasser-Hochstaudenfluren der Ostseeküste
08.03.01;Brackwasser-Hochstaudenflur der Ostseeküste auf überwiegend minerogenen Böden
08.03.02;Brackwasser-Hochstaudenflur der Ostseeküste auf überwiegend organogenen Böden (Küstenüberflutungsmoore)
08.04;Schlenke, Kolk und Rinne des Geolitorals der Ostseeküste mit Pioniervegetation (u.a. Queller)
08.05;Strandwiese (Komplex)
08.06;Brackwassergraben
09;Sände, Sand-, Geröll- und Blockstrände
09.01;Sandbank, Außensand und Nehrungshaken
09.02;Sandstrände und Sandplaten
09.02.01;naturnaher Sandstrand ohne Makrophyten
09.02.02;naturnaher Sandstrand mit Sand- und Salzpflanzenvegetation
09.02.03;Bade-Sandstrand
09.03;Kies- und Geröllstrände
09.03.01;Kies- und Geröllstrand ohne Makrophytenvegetation
09.03.02;Kies- und Geröllstrand mit Makrophytenvegetation
09.04;Blockstrände
09.04.01;Blockstrand ohne oder mit sehr lückiger Makrophytenvegetation
09.04.02;Blockstrand mit Makrophytenvegetation
09.05;Strandwälle
09.05.01;Strandwall ohne oder mit sehr lückiger Makrophytenvegetation
09.05.02;Strandwall mit krautiger Makrophytenvegetation
09.05.03;Strandwälle mit Gebüschvegetation
09.06;Strandgewässer
09.06.01;Strandsee (mit Tiefenzone)
09.06.02;Strandflachsee
09.06.03;Strandtümpel
10;Küpstendünen
10.01;Vordüne
10.02;Weißdüne
10.03;Graudünen (Dünenrasen)
10.03.01;Dünenpionierrasen mit einjähriger lückiger Vegetation
10.03.02;Dünenrasen mit geschlossener Narbe und überwiegend ausdauernden Arten
10.04;Braundünen (Küstendünenheiden)
10.04.01;Krähenbeer-Heide der Küstendünen
10.04.02;Calluna-Heide auf Küstendünen
10.05;feuchte/nasse Dünentäler, inkl. Dünenmoore [Komplex]
10.05.01;feuchtes/nasses Dünental mit stehendem Gewässer
10.05.02;feuchtes/nasses Dünental mit Pioniervegetation
10.05.03;feuchtes/nasses Dünental mit Vermoorungen (Dünenmoor)
10.05.04;feuchtes/nasses Dünental mit Salzgrünland
10.05.05;feuchtes/nasses Dünental mit Röhricht-, Ried- oder Hochstaudenfragmenten
10.06;Dünengebüsche
10.06.01;Dünengebüsch mit Sanddorn
10.06.02;Dünengebüsch mit Kriechweiden-Teppich
10.06.03;sonstiges Dünengebüsch mit anderen autochthonen Arten (z.B. Rosa pimpinellifolia)
10.06.04;Dünengebüsch mit nicht autochthonen Arten (z.B. Rosa rugosa)
10.07;Wanderdüne
11;Fels- und Steinküsten
11.01;Sandstein-Felsküste (Helgoland)
11.02;Kreide-Felsküste (Ostsee)
11.03;Geestkliff der Nordfriesischen Inseln
11.03.01;Geestkliff, aktiv
11.03.02;Geestkliff, inaktiv
11.04;Moränensteilküsten der Ostsee
11.04.01;Moränensteilküste, aktiv
11.04.02;Moränensteilküste, inaktiv
21;Grundwasser und Höhlengewässer
21.01;Grundwasser
21.01.01;kalkarmes Grundwasser
21.01.02;kalkreiches Grundwasser
21.02;Höhlenbäche
21.02.01;kalkarmer Höhlenbach
21.02.02;kalkreicher Höhlenbach
21.03;Höhlenseen
21.03.01;kalkarmer Höhlensee
21.03.02;kalkreicher Höhlensee
22;QUELLEN (inkl. Quellabfluss [Krenal])
22.01;Sicker- und Sumpfquellen (Helokrenen)
22.01.01;kalkarme Sicker- und Sumpfquelle
22.01.02;kalkreiche Sicker- und Sumpfquellen
22.02;Grundquellen (Limnokrenen)
22.02.01;kalkarme Grundquelle
22.02.02;kalkreiche Grundquelle
22.03;Sturzquellen (Rheokrenen)
22.03.01;kalkarme Sturzquelle
22.03.02;kalkreiche Sturzquellen
22.04;Salz- oder Solquellen
22.04.01;salzhaltige Sicker- und Sumpfquelle (Helokrene)
22.04.02;salzhaltige Grundquelle (Limnokrene)
22.04.03;salzhaltige Sturzquelle (Rheokrene)
22.05;künstlich gefasste Quellen
22.05.01;künstlich gefasste, kalkarme Quelle
22.05.02;künstlich gefasste, kalkreiche Quelle
23;FLIESSENDE GEWÄSSER
23.01;natürliche und naturnahe Fließgewässer
23.01.01;natürliches und naturnahes Rhitral
23.01.02;natürliches und naturnahes Potamal
23.02;anthropogen mäßig beeinträchtigte Fließgewässer
23.02.01;anthropogen mäßig beeinträchtigtes Rhitral
23.02.02;anthropogen mäßig beeinträchtigtes Potamal
23.03;anthropogen stark beeinträchtigte Fließgewässer
23.03.01;anthropogen stark beeinträchtiges Fließgewässer, schnell fließend (mit Rhitralcharakter)
23.03.02;anthropogen stark beeinträchtiges Fließgewässer, langsam fließend (mit Potamalcharakter)
23.04;anthropogen erheblich veränderte Fließgewässer
23.04.01;anthropogen erheblich verändertes Fließgewässer, schnell fließend
23.04.02;anthropogen erheblich verändertes Fließgewässer, langsam fließend
23.05;Fließgewässer technischer Art (inkl. Salzgräben)
23.05.01;Graben mit ganzjährigem Fließgewässercharakter
23.05.02;technische Rinne, Halbschale
23.05.03;Verrohrung
23.06;Mündungen in Binnengewässer
23.06.01;Fallmündung
23.06.02;Schuttkegelmündung
23.06.03;Schwemmkegelmündung
23.06.04;Trichtermündung
23.06.05;Deltamündung
23.07;Sonderformen im Fließgewässerverlauf
23.07.01;Wasserfall
23.07.02;Altarm
23.07.03;Seeabfluss
23.07.04;Staustrecke
23.07.05;Salzbach
23.08;zeitweilig trockenfallende Lebensräume unterhalb des Mittelwasserbereichs an fließenden Gewässern
23.08.01;zeitweilig trockenfallende Felsfläche an fließenden Gewässern
23.08.02;zeitweilig trockenfallende Geröllfläche an fließenden Gewässern
23.08.03;zeitweilig trockenfallende Kiesfläche an fließenden Gewässern
23.08.04;zeitweilig trockenfallende Sandfläche an fließenden Gewässern
23.08.05;zeitweilig trockenfallende Schlammfläche an fließenden Gewässern
23.09;natürliche und naturnahe temporäre Fließgewässer
23.09.01;natürliches und naturnahes temporäres Karst-Fließgewässer
23.09.02;sonstiges natürliches oder naturnahes temporäres Fließgewässer
24;STEHENDE GEWÄSSER
24.01;dystrophe stehende Gewässer / Moorgewässer
24.01.01;natürlicher oder naturnaher, dystropher See und Weiher (inkl. naturnahe, dystrophe Teiche)
24.01.02;sich selbst überlassenes, dystrophes Abbaugewässer
24.01.03;dystropher Tümpel
24.02;oligotrophe stehende Gewässer
24.02.01;oligotrophe Seen
24.02.02;oligotrophe Weiher
24.02.03;oligotrophe, sich selbst überlassene Abbaugewässer
24.02.04;oligotrophe Tümpel
24.03;mesotrophe stehende Gewässer
24.03.01;mesotrophe Seen
24.03.02;mesotrophe Altwasser
24.03.03;mesotrophe Weiher und Flachseen (inkl. naturnahe, mesotrophe Teiche)
24.03.04;mesotrophe, sich selbst überlassene Abbaugewässer
24.03.05;mesotrophe Tümpel
24.04;eutrophe stehende Gewässer
24.04.01;eutropher See
24.04.02;eutrophes Altwasser
24.04.03;eutropher Weiher und Flachsee (inkl. naturnahe, eutrophe Teiche)
24.04.04;eutrophes, sich selbst überlassenes Abbaugewässer (naturnah)
24.04.05;eutropher Tümpel
24.05;poly-hypertrophe stehende Gewässer
24.05.01;poly-hypertropher See und Weiher
24.05.02;poly-hypertropher Tümpel
24.06;salzhaltige Binnengewässer
24.06.01;salzhaltiges, perennierendes, stehendes Gewässer (Binnenlandsalzstellen)
24.06.02;gipshaltiges, perennierendes, stehendes Gewässer
24.06.03;Salztümpel des Binnenlandes
24.07;stehende Gewässer anthropogenen Ursprungs
24.07.01;naturferner, wassergefüllter Torfstich (aktuell im Abbau)
24.07.02;Fischzuchtgewässer (intensive Nutzung)
24.07.03;Kanäle
24.07.04;Gräben mit sehr langsam fließendem bis stehendem Wasser
24.07.05;Zier- und Löschteich
24.07.06;Klär- bzw. Schönungsteich
24.07.07;industrielles Absetzbecken, Spülfeld und Flüssigdeponie
24.07.08;offene Wasserrückhaltebecken
24.07.09;Hafenbecken
24.07.10;Speicherseen mit hohen Wasserstandsschwankungen
24.07.11;Wasseraufbereitungsanlage (offener Sickerteich)
24.07.12;Abbaugewässer (in Betrieb) inkl. sich selbst überlassenes Abbaugewässer mit extremem Chemismus
24.08;zeitweilig trockenfallende Lebensräume unterhalb des Mittelwasserbereichs an stehenden Gewässern
24.08.01;zeitweilig trockenfallende Felsfläche an stehenden Gewässern
24.08.02;zeitweilig trockenfallende Geröllfläche an stehenden Gewässern
24.08.03;zeitweilig trockenfallende Kiesfläche an stehenden Gewässern
24.08.04;zeitweilig trockenfallende Sandfläche an stehenden Gewässern
24.08.05;zeitweilig trockenfallende Schlammfläche an stehenden Gewässern
24.08.06;zeitweilig trockenfallende Torffläche an Moorgewässern
31;HÖHLEN (einschl. Stollen, Brunnenschächte etc.)
31.01;natürliche Höhlen und Balmen
31.01.01;Balmen (Halbhöhlen) und Eingangsbereiche von Höhlen
31.01.02;natürliche Höhlen (Bereiche ohne Tageslichteinfluss)
31.02;Stollen und Schächte
31.02.01;sich selbst überlassener Stollen bzw. Schacht
31.02.02;in Betrieb befindlicher Stollen bzw. Schacht (inkl. Besucherbergwerke usw.)
32;FELSEN, BLOCK- UND SCHUTTHALDEN, GERÖLLFELDER, OFFENE BEREICHE MIT SANDIGEM ODER BINDIGEM SUBSTRAT
32.01;natürliche und naturnah entwickelte Felsen
32.01.01;natürlicher und naturnah entwickelter Karbonatfels
32.01.02;natürliche und naturnah entwickelte Silikatfelsen (ohne Serpentinit)
32.01.03;natürlicher und naturnah entwickelter Serpentinitfels
32.01.04;natürlicher und naturnah entwickelter Gipsfels
32.02;solitärer Felsblock, Findling
32.03;natürliche und naturnah entwickelte Blockhalden
32.03.01;natürliche und naturnah entwickelte Blockhalde aus Karbonatgestein
32.03.02;natürliche und naturnah entwickelte Blockhalden aus Silikatgestein (ohne Serpentinit)
32.03.03;natürliche und naturnah entwickelte Blockhalde aus Serpentinitgestein
32.04;natürliche und naturnah entwickelte Schutthalden
32.04.01;natürliche und naturnah entwickelte Schutthalde aus Karbonatgestein (inkl. Mergel)
32.04.02;natürliche und naturnah entwickelte Schutthalden aus Silikatgestein (ohne Serpentinit)
32.04.03;natürliche und naturnah entwickelte Schutthalde aus Serpentinitgestein
32.04.04;natürliche und naturnah entwickelte Schutthalde aus Gipsgestein
32.05;Steinriegel und Natursteinmauern
32.05.01;Steinriegel
32.05.02;Trockenmauern
32.05.03;verfugte Natursteinmauern (auch von Ruinen)
32.06;Sandwand
32.07;Lehm- und Lösswände
32.07.01;Lösswand
32.07.02;Geschiebemergel- und sonstige Lehmwand
32.08;vegetationsarme Kies- und Schotterfläche
32.09;vegetationsarme Sandfläche
32.10;vegetationsarme Fläche mit bindigem Substrat
32.11;Abbaubereiche und Abraumhalden
32.11.01;junge, sich selbst überlassene oder in Aufschüttung befindliche Schutthalden
32.11.02;junge, sich selbst überlassene oder in Aufschüttung befindliche Halde mit sandig-kiesigem Substrat
32.11.03;junge, sich selbst überlassene oder in Aufschüttung befindliche Halde mit bindigem Substrat
32.11.04;Felswände im Abbau (Steinbrüche) und junge, aufgelassene Steinbrüche
32.11.05;Grobschutthalde im Abbau
32.11.06;Sand- oder Kiesentnahmestelle im Abbau
32.11.07;Entnahmestelle bindigen Substrates
33;ÄCKER UND ACKERBRACHE
33.01;flachgründige, skelettreiche Kalkäcker und Kalkackerbrache
33.01.01;extensiv bewirtschafteter flachgründiger und skelettreicher Kalkacker mit vollständiger Segetalvegetation
33.01.02;flachgründiger und skelettreicher Kalkacker mit artenreicher Segetalvegetation
33.01.03;intensiv bewirtschafteter, flachgründiger und skelettreicher Kalkacker mit stark verarmter oder fehlender Segetalvegetation
33.01.04;flachgründige, skelettreiche Kalkackerbrache
33.02;Äcker und Ackerbrache auf flachgründigem, skelettreichem Silikatverwitterungsboden
33.02.01;extensiv bewirtschafteter Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit vollständiger Segetalvegetation
33.02.02;Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit artenreicher Segetalvegetaion
33.02.03;intensiv bewirtschafteter Acker auf flachgründigem, skelettreichem Silikatverwitterungsboden mit stark verarmter oder fehlender Segetalvegetation
33.02.04;Ackerbrache auf flachgründigem, skelettreichem Silikatverwitterungsboden
33.03;Äcker und Ackerbrache auf Sandboden
