"biotopTypeCode";"biotopType";"biotopTypeLabel"
"01";"Küstenferne Meeresgebiete der Nordsee";"Küstenferne Meeresgebiete der Nordsee"
"01.01";"Pelagial der küstenfernen Meeresgebiete der Nordsee";"  Pelagial der küstenfernen Meeresgebiete der Nordsee"
"01.01.01";"euphotischer Bereich des Pelagials der küstenfernen Meeresgebiete der Nordsee";"    euphotischer Bereich des Pelagials der küstenfernen Meeresgebiete der Nordsee"
"01.01.02";"aphotischer Bereich des Pelagials der küstenfernen Meeresgebiete der Nordsee";"    aphotischer Bereich des Pelagials der küstenfernen Meeresgebiete der Nordsee"
"01.02";"Benthal der küstenfernen Meeresgebiete der Nordsee, weitgehend makrophytenfrei";"  Benthal der küstenfernen Meeresgebiete der Nordsee, weitgehend makrophytenfrei"
"01.02.01";"flaches, natürliches Hartsubstratbiotop der küstenfernen Meeresgebiete der Nordsee";"    flaches, natürliches Hartsubstratbiotop der küstenfernen Meeresgebiete der Nordsee"
"01.02.02";"Hartsubstrat-Riff der küstenfernen Meeresgebiete der Nordsee";"    Hartsubstrat-Riff der küstenfernen Meeresgebiete der Nordsee"
"01.02.03";"biogenes Riff der küstenfernen Meeresgebiete der Nordsee";"    biogenes Riff der küstenfernen Meeresgebiete der Nordsee"
"01.02.04";"Kiesbiotop der küstenfernen Meeresgebiete der Nordsee";"    Kiesbiotop der küstenfernen Meeresgebiete der Nordsee"
"01.02.05";"Schillbiotop der küstenfernen Meeresgebiete der Nordsee";"    Schillbiotop der küstenfernen Meeresgebiete der Nordsee"
"01.02.06";"flache Sandbiotope der küstenfernen Meeresgebiete der Nordsee";"    flache Sandbiotope der küstenfernen Meeresgebiete der Nordsee"
"01.02.07";"Sandbank der küstenfernen Meeresgebiete der Nordsee (Komplex)";"    Sandbank der küstenfernen Meeresgebiete der Nordsee (Komplex)"
"01.02.08";"Feinsubstratbiotope der küstenfernen Meeresgebiete der Nordsee";"    Feinsubstratbiotope der küstenfernen Meeresgebiete der Nordsee"
"01.02.09";"Torfbiotop der küstenfernen Meeresgebiete der Nordsee";"    Torfbiotop der küstenfernen Meeresgebiete der Nordsee"
"02";"Äußere Meeresgebiete der Ostsee";"Äußere Meeresgebiete der Ostsee"
"02.01";"Pelagial der äußeren Meeresgebiete der Ostsee";"  Pelagial der äußeren Meeresgebiete der Ostsee"
"02.01.01";"Pelagial der äußeren Meeresgebiete der Ostsee oberhalb der Halokline";"    Pelagial der äußeren Meeresgebiete der Ostsee oberhalb der Halokline"
"02.01.02";"Pelagial der äußeren Meeresgebiete der Ostsee unterhalb der Halokline";"    Pelagial der äußeren Meeresgebiete der Ostsee unterhalb der Halokline"
"02.02";"Benthal der äußeren Meeresgebiete der Ostsee";"  Benthal der äußeren Meeresgebiete der Ostsee"
"02.02.01";"flache, natürliche Hartsubstratbiotope der äußeren Meeresgebiete der Ostsee mit harten lehmigen und steinigen Substraten (z.B. Kreide und Mergel, i.d.R. mit Steinen und Blöcken), teils Moränenrelikte";"    flache, natürliche Hartsubstratbiotope der äußeren Meeresgebiete der Ostsee mit harten lehmigen und steinigen Substraten, teils Moränenrelikte"
"02.02.02";"Hartsubstrat-Riffe der äußeren Meeresgebiete der Ostsee mit harten lehmigen und steinigen Substraten (z.B. Kreide und Mergel, i.d.R. mit Steinen und Blöcken), teils Moränenrelikte";"    Hartsubstrat-Riffe der äußeren Meeresgebiete der Ostsee mit harten lehmigen und steinigen Substraten, teils Moränenrelikte"
"02.02.03";"biogenes Riff der äußeren Meeresgebiete der Ostsee (Miesmuschelbank)";"    biogenes Riff der äußeren Meeresgebiete der Ostsee (Miesmuschelbank)"
"02.02.04";"Kiesbiotop der äußeren Meeresgebiete der Ostsee";"    Kiesbiotop der äußeren Meeresgebiete der Ostsee"
"02.02.05";"Schillbiotope der äußeren Meeresgebiete der Ostsee";"    Schillbiotope der äußeren Meeresgebiete der Ostsee"
"02.02.06";"ebene Sandbiotope der äußeren Meeresgebiete der Ostsee";"    ebene Sandbiotope der äußeren Meeresgebiete der Ostsee"
"02.02.07";"Sandbank der äußeren Meeresgebiete der Ostsee (inkl. Megarippelfelder)";"    Sandbank der äußeren Meeresgebiete der Ostsee (inkl. Megarippelfelder)"
"02.02.08";"Feinsubstratbiotope der äußeren Meeresgebiete der Ostsee";"    Feinsubstratbiotope der äußeren Meeresgebiete der Ostsee"
"02.02.09";"Seegraswiese der äußeren Meeresgebiete der Ostsee";"    Seegraswiese der äußeren Meeresgebiete der Ostsee"
"02.02.10";"Torfbiotop der äußeren Meeresgebiete der Ostsee";"    Torfbiotop der äußeren Meeresgebiete der Ostsee"
"03";"Flachwasserzonen der Nordsee (Sublitoral)";"Flachwasserzonen der Nordsee (Sublitoral)"
"03.01";"Pelagial der Flachwasserzonen der Nordsee";"  Pelagial der Flachwasserzonen der Nordsee"
"03.01.01";"Pelagial der Flachwasserzonen der Nordsee mit auftriebsartigen Erscheinungen, Wirbeln und Fronten";"    Pelagial der Flachwasserzonen der Nordsee mit auftriebsartigen Erscheinungen, Wirbeln und Fronten"
"03.01.02";"Pelagial der Flachwasserzonen der Nordsee ohne auftriebsartige Erscheinungen, Wirbel und Fronten";"    Pelagial der Flachwasserzonen der Nordsee ohne auftriebsartige Erscheinungen, Wirbel und Fronten"
"03.02";"Benthal der Flachwasserzonen der Nordsee";"  Benthal der Flachwasserzonen der Nordsee"
"03.02.01";"flaches, felsig-steiniges natürliches Hartsubstratbiotop der Flachwasserzonen der Nordsee (Helgoland)";"    flaches, felsig-steiniges natürliches Hartsubstratbiotop der Flachwasserzonen der Nordsee (Helgoland)"
"03.02.02";"Hartsubstrat-Riffe der Flachwasserzonen der Nordsee";"    Hartsubstrat-Riffe der Flachwasserzonen der Nordsee"
"03.02.03";"biogene Riffe der Flachwasserzonen der Nordsee";"    biogene Riffe der Flachwasserzonen der Nordsee"
"03.02.04";"Kiesbiotop der Flachwasserzonen der Nordsee";"    Kiesbiotop der Flachwasserzonen der Nordsee"
"03.02.05";"Schillbiotop der Flachwasserzonen der Nordsee";"    Schillbiotop der Flachwasserzonen der Nordsee"
"03.02.06";"flache Sandbiotope der Flachwasserzonen der Nordsee";"    flache Sandbiotope der Flachwasserzonen der Nordsee"
"03.02.07";"Sandbank der Flachwasserzonen der Nordsee mit oder ohne Makrophyten";"    Sandbank der Flachwasserzonen der Nordsee mit oder ohne Makrophyten"
"03.02.08";"Feinsubstratbiotope der Flachwasserzonen der Nordsee";"    Feinsubstratbiotope der Flachwasserzonen der Nordsee"
"04";"Innere Gewässer der Ostsee (Bodden [inkl. Schlei], Haffe, Ästuare)";"Innere Gewässer der Ostsee (Bodden [inkl. Schlei], Haffe, Ästuare)"
"04.01";"Pelagial der inneren Gewässer der Ostsee";"  Pelagial der inneren Gewässer der Ostsee"
"04.02";"Benthal der inneren Gewässer der Ostsee (Sublitoral)";"  Benthal der inneren Gewässer der Ostsee (Sublitoral)"
"04.02.01";"flache natürliche Hartsubstratbiotope der inneren Gewässer der Ostsee";"    flache natürliche Hartsubstratbiotope der inneren Gewässer der Ostsee"
"04.02.02";"Hartsubstrat-Riffe der inneren Gewässer der Ostsee";"    Hartsubstrat-Riffe der inneren Gewässer der Ostsee"
"04.02.03";"biogene Riffe der inneren Gewässer der Ostsee";"    biogene Riffe der inneren Gewässer der Ostsee"
"04.02.04";"Kiesbiotope der inneren Gewässer der Ostsee";"    Kiesbiotope der inneren Gewässer der Ostsee"
"04.02.05";"Schillbiotop der inneren Gewässer der Ostsee";"    Schillbiotop der inneren Gewässer der Ostsee"
"04.02.06";"flache Sandbiotope der inneren Gewässer der Ostsee";"    flache Sandbiotope der inneren Gewässer der Ostsee"
"04.02.07";"Sandbank der inneren Gewässer der Ostsee";"    Sandbank der inneren Gewässer der Ostsee"
"04.02.08";"Feinsubstratbiotope der inneren Gewässer der Ostsee";"    Feinsubstratbiotope der inneren Gewässer der Ostsee"
"04.02.09";"Torfbiotop der inneren Gewässer der Ostsee";"    Torfbiotop der inneren Gewässer der Ostsee"
"05";"Watt der Nordsee (Eulitoral, ohne Brack- und Salzwasserröhrichte)";"Watt der Nordsee (Eulitoral, ohne Brack- und Salzwasserröhrichte)"
"05.01";"Felswatt der Nordsee";"  Felswatt der Nordsee"
"05.01.01";"Felswatt der Nordsee, makrophytenarm";"    Felswatt der Nordsee, makrophytenarm"
"05.01.02";"Felswatt der Nordsee, makrophytenreich";"    Felswatt der Nordsee, makrophytenreich"
"05.02";"Sandwatt der Nordsee";"  Sandwatt der Nordsee"
"05.02.01";"Sandwatt der Nordsee, makrophytenarm";"    Sandwatt der Nordsee, makrophytenarm"
"05.02.02";"Sandwatt der Nordsee, makrophytenreich";"    Sandwatt der Nordsee, makrophytenreich"
"05.02.03";"Sandbank (periodisch freifallend)";"    Sandbank (periodisch freifallend)"
"05.03";"Schlickwatt der Nordsee";"  Schlickwatt der Nordsee"
"05.03.01";"Schlickwatt der Nordsee, makrophytenarm";"    Schlickwatt der Nordsee, makrophytenarm"
"05.03.02";"Schlickwatt der Nordsee, makrophytenreich";"    Schlickwatt der Nordsee, makrophytenreich"
"05.04";"Mischwatt der Nordsee";"  Mischwatt der Nordsee"
"05.04.01";"Mischwatt der Nordsee, makrophytenarm";"    Mischwatt der Nordsee, makrophytenarm"
"05.04.02";"Mischwatt der Nordsee, makrophytenreich";"    Mischwatt der Nordsee, makrophytenreich"
"05.05";"Miesmuschelbank des Eulitorals der Nordsee";"  Miesmuschelbank des Eulitorals der Nordsee"
"05.06";"Brackwasserwatt der Ästuare an der Nordsee";"  Brackwasserwatt der Ästuare an der Nordsee"
"05.07";"Süßwasserwatt im Tideeinfluss der Nordsee";"  Süßwasserwatt im Tideeinfluss der Nordsee"
"05.08";"Abtragungsmoor an der Nordsee (Sehestedter Moor)";"  Abtragungsmoor an der Nordsee (Sehestedter Moor)"
"05.09";"Wattrinnen, Priele";"  Wattrinnen, Priele"
"05.09.01";"ständig wasserführende Wattrinne";"    ständig wasserführende Wattrinne"
"05.09.02";"bei Ebbe trockenfallende Wattrinne";"    bei Ebbe trockenfallende Wattrinne"
"06";"Hydrolitoral der Ostsee (episodisch trockenfallend, ohne Brackwasserröhrichte)";"Hydrolitoral der Ostsee (episodisch trockenfallend, ohne Brackwasserröhrichte)"
"06.01";"Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke)";"  Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke)"
"06.01.01";"ebenes Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke), makrophytenarm";"    ebenes Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke), makrophytenarm"
"06.01.02";"ebenes Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke), makrophytenreich";"    ebenes Hydrolitoral der Ostsee mit steinigem Substrat (Steine und Blöcke), makrophytenreich"
"06.01.03";"Steinriff des Hydrolitorals der Ostsee";"    Steinriff des Hydrolitorals der Ostsee"
"06.02";"Hydrolitoral der Ostsee mit kiesigem Substrat";"  Hydrolitoral der Ostsee mit kiesigem Substrat"
"06.02.01";"ebenes Hydrolitoral der Ostsee mit kiesigem Substrat, makrophytenarm";"    ebenes Hydrolitoral der Ostsee mit kiesigem Substrat, makrophytenarm"
"06.02.02";"ebenes Hydrolitoral der Ostsee mit kiesigem Substrat, makrophytenreich";"    ebenes Hydrolitoral der Ostsee mit kiesigem Substrat, makrophytenreich"
"06.02.03";"Kiesbank des Hydrolitorals der Ostsee";"    Kiesbank des Hydrolitorals der Ostsee"
"06.03";"Hydrolitoral der Ostsee mit Sandsubstrat";"  Hydrolitoral der Ostsee mit Sandsubstrat"
"06.03.01";"ebenes Hydrolitoral der Ostsee mit Sandsubstrat, makrophytenarm";"    ebenes Hydrolitoral der Ostsee mit Sandsubstrat, makrophytenarm"
"06.03.02";"ebenes Hydrolitoral der Ostsee mit Sandsubstrat, makrophytenreich";"    ebenes Hydrolitoral der Ostsee mit Sandsubstrat, makrophytenreich"
"06.03.03";"Sandbank des Hydrolitorals der Ostsee";"    Sandbank des Hydrolitorals der Ostsee"
"06.04";"Hydrolitoral der Ostsee mit Schlicksubstrat";"  Hydrolitoral der Ostsee mit Schlicksubstrat"
"06.04.01";"Hydrolitoral der Ostsee mit Schlicksubstrat, makrophytenarm";"    Hydrolitoral der Ostsee mit Schlicksubstrat, makrophytenarm"
"06.04.02";"Hydrolitoral der Ostsee mit Schlicksubstrat, makrophytenreich";"    Hydrolitoral der Ostsee mit Schlicksubstrat, makrophytenreich"
"06.05";"Hydrolitoral der Ostsee mit gemischtem Substrat";"  Hydrolitoral der Ostsee mit gemischtem Substrat"
"06.05.01";"Hydrolitoral der Ostsee mit gemischtem Substrat, makrophytenarm";"    Hydrolitoral der Ostsee mit gemischtem Substrat, makrophytenarm"
"06.05.02";"Hydrolitoral der Ostsee mit gemischtem Substrat, makrophytenreich";"    Hydrolitoral der Ostsee mit gemischtem Substrat, makrophytenreich"
"06.06";"Hydrolitoral der Ostsee mit Torfsubstrat (i.d.R. makrophytenfrei bzw. -arm)";"  Hydrolitoral der Ostsee mit Torfsubstrat (i.d.R. makrophytenfrei bzw. -arm)"
"07";"Salzgrünland der Nordsee (Supralitoral)";"Salzgrünland der Nordsee (Supralitoral)"
"07.01";"unteres Salzgrünland der Nordseeküste (z.B. Andelrasen)";"  unteres Salzgrünland der Nordseeküste (z.B. Andelrasen)"
"07.01.01";"unteres Salzgrünland der Nordseeküste, naturnah";"    unteres Salzgrünland der Nordseeküste, naturnah"
"07.01.02";"unteres Salzgrünland der Nordseeküste, anthropozoogen überformt";"    unteres Salzgrünland der Nordseeküste, anthropozoogen überformt"
"07.02";"höhergelegenes Salzgrünland der Nordseeküste (z.B. Rotschwingel- und Bottenbinsenrasen)";"  höhergelegenes Salzgrünland der Nordseeküste (z.B. Rotschwingel- und Bottenbinsenrasen)"
"07.02.01";"höhergelegenes Salzgrünland der Nordseeküste, naturnah";"    höhergelegenes Salzgrünland der Nordseeküste, naturnah"
"07.02.02";"höhergelegenes Salzgrünland der Nordseeküste, anthropozoogen überformt";"    höhergelegenes Salzgrünland der Nordseeküste, anthropozoogen überformt"
"07.03";"Strandwiesenkomplex der Nordseeküste";"  Strandwiesenkomplex der Nordseeküste"
"07.04";"Brack- und Salzwasserröhricht der Nordseeküste und der Ästuare";"  Brack- und Salzwasserröhricht der Nordseeküste und der Ästuare"
"07.05";"Brackwasser-Hochstaudenflur der Nordseeküste und der Ästuare";"  Brackwasser-Hochstaudenflur der Nordseeküste und der Ästuare"
"07.05.01";"Brackwasser-Hochstaudenflur der Nordseeküste";"    Brackwasser-Hochstaudenflur der Nordseeküste"
"07.05.02";"Brackwasser-Hochstaudenflur der (Nordsee-)Ästuare";"    Brackwasser-Hochstaudenflur der (Nordsee-)Ästuare"
"07.06";"brackwasserbeeinflusstes Grünland der Nordseeküste und der Ästuare";"  brackwasserbeeinflusstes Grünland der Nordseeküste und der Ästuare"
"07.06.01";"brackwasserbeeinflusstes Grünland der Nordseeküste";"    brackwasserbeeinflusstes Grünland der Nordseeküste"
"07.06.02";"brackwasserbeeinflusstes Grünland der (Nordsee-)Ästuare";"    brackwasserbeeinflusstes Grünland der (Nordsee-)Ästuare"
"07.07";"Salzgräben vordeichs";"  Salzgräben vordeichs"
"08";"Salzgrünland, Brackwasserröhrichte und -Hochstaudenfluren des Geolitorals der Ostseeküste";"Salzgrünland, Brackwasserröhrichte und -Hochstaudenfluren des Geolitorals der Ostseeküste"
"08.01";"Salzgrünland des Geolitorals der Ostseeküste (ohne Röhrichte)";"  Salzgrünland des Geolitorals der Ostseeküste (ohne Röhrichte)"
"08.01.01";"Salzgrünland des Geolitorals der Ostseeküste auf überwiegend minerogenen Böden";"    Salzgrünland des Geolitorals der Ostseeküste auf überwiegend minerogenen Böden"
"08.01.02";"Salzgrünland des Geolitorals der Ostseeküste auf überwiegend organogenen Böden (Küstenüberflutungsmoor)";"    Salzgrünland des Geolitorals der Ostseeküste auf überwiegend organogenen Böden (Küstenüberflutungsmoor)"
"08.02";"Brackwasserröhrichte der Ostseeküste (Übergangsbereich Hydro- und Geolitoral)";"  Brackwasserröhrichte der Ostseeküste (Übergangsbereich Hydro- und Geolitoral)"
"08.02.01";"ungenutztes Brackwasserröhricht der Ostseeküste";"    ungenutztes Brackwasserröhricht der Ostseeküste"
"08.02.02";"genutztes Brackwasserröhricht der Ostseeküste";"    genutztes Brackwasserröhricht der Ostseeküste"
"08.03";"Brackwasser-Hochstaudenfluren der Ostseeküste";"  Brackwasser-Hochstaudenfluren der Ostseeküste"
"08.03.01";"Brackwasser-Hochstaudenflur der Ostseeküste auf überwiegend minerogenen Böden";"    Brackwasser-Hochstaudenflur der Ostseeküste auf überwiegend minerogenen Böden"
"08.03.02";"Brackwasser-Hochstaudenflur der Ostseeküste auf überwiegend organogenen Böden (Küstenüberflutungsmoore)";"    Brackwasser-Hochstaudenflur der Ostseeküste auf überwiegend organogenen Böden (Küstenüberflutungsmoore)"
"08.04";"Schlenke, Kolk und Rinne des Geolitorals der Ostseeküste mit Pioniervegetation (u.a. Queller)";"  Schlenke, Kolk und Rinne des Geolitorals der Ostseeküste mit Pioniervegetation (u.a. Queller)"
"08.05";"Strandwiese (Komplex)";"  Strandwiese (Komplex)"
"08.06";"Brackwassergraben";"  Brackwassergraben"
"09";"Sände, Sand-, Geröll- und Blockstrände";"Sände, Sand-, Geröll- und Blockstrände"
"09.01";"Sandbank, Außensand und Nehrungshaken";"  Sandbank, Außensand und Nehrungshaken"
"09.02";"Sandstrände und Sandplaten";"  Sandstrände und Sandplaten"
"09.02.01";"naturnaher Sandstrand ohne Makrophyten";"    naturnaher Sandstrand ohne Makrophyten"
"09.02.02";"naturnaher Sandstrand mit Sand- und Salzpflanzenvegetation";"    naturnaher Sandstrand mit Sand- und Salzpflanzenvegetation"
"09.02.03";"Bade-Sandstrand";"    Bade-Sandstrand"
"09.03";"Kies- und Geröllstrände";"  Kies- und Geröllstrände"
"09.03.01";"Kies- und Geröllstrand ohne Makrophytenvegetation";"    Kies- und Geröllstrand ohne Makrophytenvegetation"
"09.03.02";"Kies- und Geröllstrand mit Makrophytenvegetation";"    Kies- und Geröllstrand mit Makrophytenvegetation"
"09.04";"Blockstrände";"  Blockstrände"
"09.04.01";"Blockstrand ohne oder mit sehr lückiger Makrophytenvegetation";"    Blockstrand ohne oder mit sehr lückiger Makrophytenvegetation"
"09.04.02";"Blockstrand mit Makrophytenvegetation";"    Blockstrand mit Makrophytenvegetation"
"09.05";"Strandwälle";"  Strandwälle"
"09.05.01";"Strandwall ohne oder mit sehr lückiger Makrophytenvegetation";"    Strandwall ohne oder mit sehr lückiger Makrophytenvegetation"
"09.05.02";"Strandwall mit krautiger Makrophytenvegetation";"    Strandwall mit krautiger Makrophytenvegetation"
"09.05.03";"Strandwälle mit Gebüschvegetation";"    Strandwälle mit Gebüschvegetation"
"09.06";"Strandgewässer";"  Strandgewässer"
"09.06.01";"Strandsee (mit Tiefenzone)";"    Strandsee (mit Tiefenzone)"
"09.06.02";"Strandflachsee";"    Strandflachsee"
"09.06.03";"Strandtümpel";"    Strandtümpel"
"10";"Küstendünen";"Küstendünen"
"10.01";"Vordüne";"  Vordüne"
"10.02";"Weißdüne";"  Weißdüne"
"10.03";"Graudünen (Dünenrasen)";"  Graudünen (Dünenrasen)"
"10.03.01";"Dünenpionierrasen mit einjähriger lückiger Vegetation";"    Dünenpionierrasen mit einjähriger lückiger Vegetation"
"10.03.02";"Dünenrasen mit geschlossener Narbe und überwiegend ausdauernden Arten";"    Dünenrasen mit geschlossener Narbe und überwiegend ausdauernden Arten"
"10.04";"Braundünen (Küstendünenheiden)";"  Braundünen (Küstendünenheiden)"
"10.04.01";"Krähenbeer-Heide der Küstendünen";"    Krähenbeer-Heide der Küstendünen"
"10.04.02";"Calluna-Heide auf Küstendünen";"    Calluna-Heide auf Küstendünen"
"10.05";"feuchte/nasse Dünentäler, inkl. Dünenmoore [Komplex]";"  feuchte/nasse Dünentäler, inkl. Dünenmoore [Komplex]"
"10.05.01";"feuchtes/nasses Dünental mit stehendem Gewässer";"    feuchtes/nasses Dünental mit stehendem Gewässer"
"10.05.02";"feuchtes/nasses Dünental mit Pioniervegetation";"    feuchtes/nasses Dünental mit Pioniervegetation"
"10.05.03";"feuchtes/nasses Dünental mit Vermoorungen (Dünenmoor)";"    feuchtes/nasses Dünental mit Vermoorungen (Dünenmoor)"
"10.05.04";"feuchtes/nasses Dünental mit Salzgrünland";"    feuchtes/nasses Dünental mit Salzgrünland"
