plantCombinationName;;plantCombinationRank;plantCombinationList
Secalietalia;Br.-Bl. 1936;ORD;    Secalietalia
Veronico-Euphorbion;Sissingh ex Passarge 1964;VRB;      Veronico-Euphorbion
Mercurialetum annuae;Kruseman et Vlieger 1939;ASS;        Mercurialetum annuae
Thlaspio-Fumarietum officinalis;Görs in Oberd. et al. 1967 ex Passarge et Jurko 1975;ASS;        Thlaspio-Fumarietum officinalis
Geranio-Allietum vinealis;Tx. ex von Rochow 1951;ASS;        Geranio-Allietum vinealis
Caucalidion platycarpi;Tx. ex von Rochow 1951;VRB;      Caucalidion platycarpi
Caucalido daucoidis-Scandicetum pecten-veneris;Tx. 1937;ASS;        Caucalido daucoidis-Scandicetum pecten-veneris
Euphorbio exiguae-Melandrietum noctiflori;G. Müller 1964;ASS;        Euphorbio exiguae-Melandrietum noctiflori
Kickxietum spuriae;Kruseman et Vlieger 1939;ASS;        Kickxietum spuriae
Adonido-Iberidetum amarae;(Allorge 1922) Tx. 1950 nom. invalid.;ASS;        Adonido-Iberidetum amarae
Aperetalia spicae-venti;J. Tx. et R. Tx. in Malato-Beliz et al. 1960;ORD;    Aperetalia spicae-venti
Aphanion arvensis;J. Tx. et R. Tx. in Malato-Beliz et al. 1960;VRB;      Aphanion arvensis
Sclerantho-Arnoseridetum minimae;Tx. 1937;ASS;        Sclerantho-Arnoseridetum minimae
Papaveretum argemones;Kruseman et Vlieger 1939;ASS;        Papaveretum argemones
Aphano-Matricarietum chamomillae;Tx. 1937 nom. mutat. propos.;ASS;        Aphano-Matricarietum chamomillae
Myosuro-Alopecuretum;Nezadal 1972;ZEH;          Myosuro-Alopecuretum
Holco-Galeopsietum;Hilbig 1967;ASS;        Holco-Galeopsietum
Galeopsis segetum-Scleranthus annuus-Gesellschaft;;ASS;        Galeopsis segetum-Scleranthus annuus-Gesellschaft
Panico-Setarion;Sissingh in Westhoff et al. 1946;VRB;      Panico-Setarion
Spergulo-Chrysanthemetum segetum;Br.-Bl. et De Leeuw ex Tx. 1937;ASS;        Spergulo-Chrysanthemetum segetum
Setario-Galinsogetum parviflorae;Tx. 1950 nom. invalid.;ASS;        Setario-Galinsogetum parviflorae
Digitarietum ischaemi;Tx. 1950 nom. invalid. et nom. mutat. propos.;ASS;        Digitarietum ischaemi
Spergulo-Oxalidion;Görs in Oberd. et al. 1967 nom. invalid.;VRB;      Spergulo-Oxalidion
Chenopodio-Oxalidetum fontanae;Sissingh 1950 nom. conserv. propos.;ASS;        Chenopodio-Oxalidetum fontanae
Lolio remoti-Linetalia;J. Tx. et R. Tx. in Lohmeyer et al. 1962;ORD;    Lolio remoti-Linetalia
Lolio remoti-Linion;Tx. 1950 nom. invalid.;VRB;      Lolio remoti-Linion
Sileno linicolae-Linetum;Tx. ex Oberd. 1957;ASS;        Sileno linicolae-Linetum
Eragrostietalia;J. Tx. ex Poli 1966;ORD;    Eragrostietalia
Eragrostion minoris;Tx. in Slavnic 1944;VRB;      Eragrostion minoris
Digitario-Eragrostietum;Tx. ex von Rochow 1951;ASS;        Digitario-Eragrostietum
Sisymbrietea;Korneck 1974;KLA;  Sisymbrietea
Sisymbrietalia;J. Tx. ex Görs 1966 nom. conserv. propos.;ORD;    Sisymbrietalia
Sisymbrion officinalis;Tx. et al. ex von Rochow 1951 nom. conserv. propos.;VRB;      Sisymbrion officinalis
Sisymbrion officinalis-Basalgesellschaft;;ASS;        Sisymbrion officinalis-Basalgesellschaft
Hordeetum murini;Libbert 1932;ASS;        Hordeetum murini
Hyoscyamo nigri-Malvetum neglectae;Aichinger 1933;ASS;        Hyoscyamo nigri-Malvetum neglectae
Malvo neglectae-Chenopodietum vulvariae;Gutte 1966;ASS;        Malvo neglectae-Chenopodietum vulvariae
Malvetum pusillae;Morariu 1943;ASS;        Malvetum pusillae
Erigeronto-Lactucetum serriolae;Lohmeyer in Oberd. 1957;ASS;        Erigeronto-Lactucetum serriolae
Sisymbrietum sophiae;Kreh 1935;ASS;        Sisymbrietum sophiae
Elymo repentis-Sisymbrietum loeselii;Mucina 1993;ZEH;          Elymo repentis-Sisymbrietum loeselii
Chenopodietum stricti;(Oberd. 1957) Passarge 1964;ASS;        Chenopodietum stricti
Sisymbrio-Atriplicetum nitentis;Oberd. ex Mahn et R. Schubert 1962;ASS;        Sisymbrio-Atriplicetum nitentis
Sisymbrio-Atriplicetum oblongifoliae;Oberd. 1957;ASS;        Sisymbrio-Atriplicetum oblongifoliae
Sisymbrio-Asperuginetum;Rebholz 1931;ASS;        Sisymbrio-Asperuginetum
Lappulo deflexae-Chenopodietum foliosi;Bernátová 1986;ASS;        Lappulo deflexae-Chenopodietum foliosi
Cynodonto-Atriplicetum tataricae;Morariu 1943;ASS;        Cynodonto-Atriplicetum tataricae
Chenopodion muralis;Br.-Bl. 1931;VRB;      Chenopodion muralis
Chenopodietum muralis;Br.-Bl. et Maire 1924;ASS;        Chenopodietum muralis
Salsolion ruthenicae;Philippi 1971;VRB;      Salsolion ruthenicae
Salsolion ruthenicae-Basalgesellschaft;;ASS;        Salsolion ruthenicae-Basalgesellschaft
Bromo tectorum-Corispermetum leptopteri;Sissingh et Westhoff ex Sissingh 1950 corr. Dengler 2000;ASS;        Bromo tectorum-Corispermetum leptopteri
Plantagini indicae-Senecionetum viscosi;Eliác 1986;ASS;        Plantagini indicae-Senecionetum viscosi
Kochietum densiflorae;Gutte et Klotz 1985;ASS;        Kochietum densiflorae
Bidentetea tripartitae;Tx. et al. ex von Rochow 1951;KLA;  Bidentetea tripartitae
Bidentetea tripartitae-Basalgesellschaft;;ASS;        Bidentetea tripartitae-Basalgesellschaft
Bidentetalia tripartitae;Br.-Bl. et Tx. ex Klika et Hadac 1944;ORD;    Bidentetalia tripartitae
Bidention tripartitae;Nordhagen 1940;VRB;      Bidention tripartitae
Bidention tripartitae-Basalgesellschaft;;ASS;        Bidention tripartitae-Basalgesellschaft
Bidenti-Polygonetum hydropiperis;Lohmeyer in Tx. 1950 nom. invalid.;ASS;        Bidenti-Polygonetum hydropiperis
Bidentetum cernuae;(Kobendza 1948) Slavnic 1951;ASS;        Bidentetum cernuae
Rumici-Alopecuretum aequalis;Cîrtu 1972;ASS;        Rumici-Alopecuretum aequalis
Bidenti-Ranunculetum scelerati;(Miljan 1933) Tx. 1978;ASS;        Bidenti-Ranunculetum scelerati
Rumicetum maritimi;Sissingh ex Tx. 1950 nom. invalid.;ASS;        Rumicetum maritimi
Rumicetum palustris;(Timár 1950) W. Fischer 1978;ASS;        Rumicetum palustris
Senecionetum tubicaulis;Burrichter 1970;ASS;        Senecionetum tubicaulis
Chenopodion glauci;Hejný 1974;VRB;      Chenopodion glauci
Chenopodion glauci-Basalgesellschaft;;ASS;        Chenopodion glauci-Basalgesellschaft
Atriplex prostrata-Gesellschaft;;ZEH;          Atriplex prostrata-Gesellschaft
Chenopodietum rubri;Timár 1947;ASS;        Chenopodietum rubri
Chenopodio rubri-Polygonetum brittingeri;Lohmeyer 1950;ASS;        Chenopodio rubri-Polygonetum brittingeri
Xanthio albini-Chenopodietum rubri;Lohmeyer et Walther in Lohmeyer 1950;ASS;        Xanthio albini-Chenopodietum rubri
Rorippo-Corrigioletum littoralis;Malcuit 1929;ASS;        Rorippo-Corrigioletum littoralis
Isoëto-Nanojuncetea;Br.-Bl. et Tx. ex Westhoff et al. 1946;KLA;  Isoëto-Nanojuncetea
Isoëto-Nanojuncetea-Basalgesellschaft;;ASS;        Isoëto-Nanojuncetea-Basalgesellschaft
Juncus bufonius-Gesellschaft;;ZEH;          Juncus bufonius-Gesellschaft
Elatine hexandra-Gesellschaft;;ZEH;          Elatine hexandra-Gesellschaft
Juncus capitatus-Gesellschaft;;ZEH;          Juncus capitatus-Gesellschaft
Centaurium pulchellum-Gesellschaft;;ZEH;          Centaurium pulchellum-Gesellschaft
Nanocyperetalia;Klika 1935;ORD;    Nanocyperetalia
Peplis portula-Gesellschaft;;ASS;        Peplis portula-Gesellschaft
Elatino-Eleocharition ovatae;(Pietsch et Müller-Stoll 1968) Pietsch 1973;VRB;      Elatino-Eleocharition ovatae
Cyperus fuscus-Gesellschaft;;ASS;        Cyperus fuscus-Gesellschaft
Elatine triandra-Elatine hydropiper-Gesellschaft;;ASS;        Elatine triandra-Elatine hydropiper-Gesellschaft
Eleocharito-Caricetum bohemicae;Klika 1935;ASS;        Eleocharito-Caricetum bohemicae
Cypero fusci-Limoselletum aquaticae;(Oberd. 1957) Korneck 1960;ASS;        Cypero fusci-Limoselletum aquaticae
Elatino alsinastri-Juncetum tenageiae;Libbert ex Fischer 1973;ASS;        Elatino alsinastri-Juncetum tenageiae
Radiolion linoidis;(Rivas-Goday 1961) Pietsch 1973;VRB;      Radiolion linoidis
Cicendietum filiformis;Allorge 1922;ASS;        Cicendietum filiformis
Spergulario-Illecebretum verticillati;(Diémont et al. 1940) Sissingh 1957;ASS;        Spergulario-Illecebretum verticillati
Junco bufonii-Gypsophiletum muralis;(Ambroz 1939) Pietsch 1996;ASS;        Junco bufonii-Gypsophiletum muralis
Centunculo-Anthocerotetum punctati;Koch ex Libbert 1932;ASS;        Centunculo-Anthocerotetum punctati
Stellario uliginosae-Isolepidetum setaceae;Libbert 1932;ASS;        Stellario uliginosae-Isolepidetum setaceae
Cyperetum flavescentis;W. Koch 1926;ASS;        Cyperetum flavescentis
Veronico anagalloides-Lythretum hyssopifoliae;Wagner ex Holzner 1973;ASS;        Veronico anagalloides-Lythretum hyssopifoliae
Centaurium pulchellum-Blackstonia acuminata-Gesellschaft;;ASS;        Centaurium pulchellum-Blackstonia acuminata-Gesellschaft
IV. Eutraphente Röhrichte und Großseggenriede;;FOR;IV. Eutraphente Röhrichte und Großseggenriede
Phragmito-Magnocaricetea;Klika in Klika et Novák 1941;KLA;  Phragmito-Magnocaricetea
Phragmitetalia australis;W. Koch 1926;ORD;    Phragmitetalia australis
Phragmition australis;W. Koch 1926;VRB;      Phragmition australis
Schoenoplecto-Phragmitetum;W. Koch 1926 nom. mutat. propos.;ASS;        Schoenoplecto-Phragmitetum
Scirpetum lacustris;Chouard 1924;ZEH;          Scirpetum lacustris
Phragmitetum australis;Schmale 1939;ZEH;          Phragmitetum australis
Typhetum angustifoliae;(Allorge 1922) Pignatti 1953;ZEH;          Typhetum angustifoliae
Typhetum latifoliae;(Soó 1927) Nowinski 1930;ZEH;          Typhetum latifoliae
Glycerietum maximae;Hueck 1931;ASS;        Glycerietum maximae
Glycerio-Sparganietum neglecti;Br.-Bl. 1925;ASS;        Glycerio-Sparganietum neglecti
Sparganietum erecti;Roll 1938;ASS;        Sparganietum erecti
Cicuto-Caricetum pseudocyperi;Boer et Sissingh in Boer 1942;ASS;        Cicuto-Caricetum pseudocyperi
Equisetum fluviatile-Gesellschaft;;ASS;        Equisetum fluviatile-Gesellschaft
Sium latifolium-Gesellschaft;;ASS;        Sium latifolium-Gesellschaft
Eleocharis palustris-Gesellschaft;;ASS;        Eleocharis palustris-Gesellschaft
Schoenoplectus tabaernaemontani-Gesellschaft;;ASS;        Schoenoplectus tabaernaemontani-Gesellschaft
Acoretum calami;Schulz 1941;ASS;        Acoretum calami
Butometum umbellati;Konczak 1968;ASS;        Butometum umbellati
Sagittario-Sparganietum emersi;Tx. 1953;ASS;        Sagittario-Sparganietum emersi
Oenantho-Rorippetum amphibiae;Lohmeyer 1950;ASS;        Oenantho-Rorippetum amphibiae
Scirpetum radicantis;Hejný in Hejný et Husák 1978;ASS;        Scirpetum radicantis
Equiseto-Typhetum minimae;Br.-Bl. in Volk 1940;ASS;        Equiseto-Typhetum minimae
Eleocharis mamillata-Gesellschaft;;ASS;        Eleocharis mamillata-Gesellschaft
Alisma plantago-aquatica-Gesellschaft;;ASS;        Alisma plantago-aquatica-Gesellschaft
Alismetum lanceolatae;Zahlheimer 1979;ASS;        Alismetum lanceolatae
Alisma gramineum-Gesellschaft;;ASS;        Alisma gramineum-Gesellschaft
Magnocaricion elatae;W. Koch 1926;VRB;      Magnocaricion elatae
Magnocaricion elatae-Basalgesellschaft;;ASS;        Magnocaricion elatae-Basalgesellschaft
Caricetum elatae;W. Koch 1926;ASS;        Caricetum elatae
Caricetum paniculatae;Wangerin ex von Rochow 1951;ASS;        Caricetum paniculatae
Galio palustris-Caricetum ripariae;Balátová-Tulácková et al. 1993;ASS;        Galio palustris-Caricetum ripariae
Carex randalpina / x oenensis-Gesellschaft;;ASS;        Carex randalpina / x oenensis-Gesellschaft
Caricetum vesicariae;Chouard 1924;ASS;        Caricetum vesicariae
Caricetum gracilis;Almquist 1929;ASS;        Caricetum gracilis
Caricetum vulpinae;Soó 1927;ASS;        Caricetum vulpinae
Caricetum buekii;Hejný et Kopecký 1965;ASS;        Caricetum buekii
Calamagrostis canescens-Gesellschaft;;ASS;        Calamagrostis canescens-Gesellschaft
Carex acutiformis-Gesellschaft;;ASS;        Carex acutiformis-Gesellschaft
Cladietum marisci;Allorge 1922;ASS;        Cladietum marisci
Phalaridetum arundinaceae;Libbert 1931;ASS;        Phalaridetum arundinaceae
Glycerio-Sparganion;Br.-Bl. et Sissingh in Boer 1942;VRB;      Glycerio-Sparganion
Glycerio-Sparganion-Basalgesellschaft;;ASS;        Glycerio-Sparganion-Basalgesellschaft
Berula erecta-Gesellschaft;;ZEH;          Berula erecta-Gesellschaft
Glycerietum fluitantis;Eggler 1933;ASS;        Glycerietum fluitantis
Glycerietum plicatae;Kulczynski 1928;ASS;        Glycerietum plicatae
Apietum nodiflori;Br.-Bl. ex Boer 1942;ASS;        Apietum nodiflori
Nasturtietum officinalis;Seibert 1962;ASS;        Nasturtietum officinalis
Nasturtietum microphylli;Philippi 1973;ASS;        Nasturtietum microphylli
Leersietum oryzoidis;Eggler 1933;ASS;        Leersietum oryzoidis
Catabrosetum aquaticae;Lang 1967;ASS;        Catabrosetum aquaticae
Glycerietum nemorali-plicatae;Kopecký 1972;ASS;        Glycerietum nemorali-plicatae
Veronica beccabunga-Gesellschaft;;ASS;        Veronica beccabunga-Gesellschaft
Molinio-Arrhenatheretea;Tx. 1937;KLA;  Molinio-Arrhenatheretea
Molinio-Arrhenatheretea-Basalgesellschaft;;ASS;        Molinio-Arrhenatheretea-Basalgesellschaft
Molinietalia caeruleae;W. Koch 1926;ORD;    Molinietalia caeruleae
Sanguisorba officinalis-Silaum silaus-Gesellschaft;;ASS;        Sanguisorba officinalis-Silaum silaus-Gesellschaft
Calthion;Tx. 1937;VRB;      Calthion
Calthion-Basalgesellschaft;;ASS;        Calthion-Basalgesellschaft
Calthion-Basalgesellschaft, artenarme Dominanzbestände;;ZEH;          Calthion-Basalgesellschaft, artenarme Dominanzbestände
Calthion-Basalgesellschaft, artenreiche Bestände;;ZEH;          Calthion-Basalgesellschaft, artenreiche Bestände
Carex cespitosa-Gesellschaft;;ZEH;          Carex cespitosa-Gesellschaft
Crepis paludosa-Juncus acutiflorus-Gesellschaft;;ASS;        Crepis paludosa-Juncus acutiflorus-Gesellschaft
Succisa pratensis-Juncus conglomeratus-Gesellschaft;;ASS;        Succisa pratensis-Juncus conglomeratus-Gesellschaft
Bromo-Senecionetum aquatici;Lenski 1953;ASS;        Bromo-Senecionetum aquatici
Cirsietum rivularis;Nowinski 1927;ZEH;          Cirsietum rivularis
Filipendulion ulmariae;Segal ex Lohmeyer in Oberd. et al. 1967 nom. invalid.;VRB;      Filipendulion ulmariae
Geranio sylvatici-Chaerophylletum hirsuti;Kästner 1938;ASS;        Geranio sylvatici-Chaerophylletum hirsuti
Filipendulo-Geranietum palustris;W. Koch 1926;ASS;        Filipendulo-Geranietum palustris
Valeriano-Polemonietum caerulei;Rosskopf 1971;ZEH;          Valeriano-Polemonietum caerulei
Molinion caeruleae;W. Koch 1926;VRB;      Molinion caeruleae
Molinietum caeruleae;W. Koch 1926;ASS;        Molinietum caeruleae
Cirsio tuberosi-Molinietum arundinaceae;Oberd. et Philippi ex Görs 1974;ZEH;          Cirsio tuberosi-Molinietum arundinaceae
Allio suaveolentis-Molinietum caeruleae;Görs in Oberd. ex Oberd. 1983;ZEH;          Allio suaveolentis-Molinietum caeruleae
Cnidion dubii;Balátová-Tulácková 1966;VRB;      Cnidion dubii
Cnidio-Deschampsietum cespitosae;Hundt ex Passarge 1960;ASS;        Cnidio-Deschampsietum cespitosae
Violo-Cnidietum;Walther in Tx. 1955 ex Philippi 1960;ZEH;          Violo-Cnidietum
Arrhenatheretalia;Tx. 1931;ORD;    Arrhenatheretalia
Arrhenatheretalia-Basalgesellschaft;;ASS;        Arrhenatheretalia-Basalgesellschaft
Poa pratensis-Trisetum flavescens-Gesellschaft;;ZEH;          Poa pratensis-Trisetum flavescens-Gesellschaft
Galium album-Alopecurus pratensis-Gesellschaft;;ZEH;          Galium album-Alopecurus pratensis-Gesellschaft
Festuca rubra-Agrostis capillaris-Gesellschaft;;ASS;        Festuca rubra-Agrostis capillaris-Gesellschaft
Arrhenatherion elatioris;W. Koch 1926;VRB;      Arrhenatherion elatioris
Arrhenatheretum elatioris;Braun 1915;ASS;        Arrhenatheretum elatioris
Arrhenatheretum elatioris, Ausbildungen von Standorten niedriger Trophiestufe;;ZEH;          Arrhenatheretum elatioris, Ausbildungen von Standorten niedriger Trophiestufe
Arrhenatheretum elatioris, Ausbildungen von Standorten hoher Trophiestufe;;ZEH;          Arrhenatheretum elatioris, Ausbildungen von Standorten hoher Trophiestufe
Arrhenatheretum elatioris, Ausbildungen ruderaler Standorte;;ZEH;          Arrhenatheretum elatioris, Ausbildungen ruderaler Standorte
Leucanthemum vulgare-Rumex thyrsiflorus-Gesellschaft;(sensu Walther (in Tx. 1955) ex Walther 1977);ZEH;          Leucanthemum vulgare-Rumex thyrsiflorus-Gesellschaft
Filipendula vulgaris-Ranunculus polyanthemos-Gesellschaft;;ASS;        Filipendula vulgaris-Ranunculus polyanthemos-Gesellschaft
Polygono-Trisetion;Br.-Bl. et Tx. ex Marschall 1947 nom. invers. propos.;VRB;      Polygono-Trisetion
Geranio sylvatici-Trisetetum;R. Knapp ex Oberd. 1957;ASS;        Geranio sylvatici-Trisetetum
Astrantio-Trisetetum;G. Knapp et R. Knapp 1952 nom. prov.;ZEH;          Astrantio-Trisetetum
Festuca rubra-Meum athamanticum-Gesellschaft;;ASS;        Festuca rubra-Meum athamanticum-Gesellschaft
Cynosurion cristati;Tx. 1947;VRB;      Cynosurion cristati
Lolio perennis-Cynosuretum cristati;Tx. 1937;ASS;        Lolio perennis-Cynosuretum cristati
Lolio perennis-Cynosuretum cristati, Bestände von Standorten hoher Trophiestufe;;ZEH;          Lolio perennis-Cynosuretum cristati, Bestände von Standorten hoher Trophiestufe
Lolio perennis-Cynosuretum cristati, Bestände von Standorten niedr. Trophiestufe;;ZEH;          Lolio perennis-Cynosuretum cristati, Bestände von Standorten niedr. Trophiestufe
Crepis capillaris-Festuca rubra-Gesellschaft;;ASS;        Crepis capillaris-Festuca rubra-Gesellschaft
Poion alpinae;Oberd. 1950;VRB;      Poion alpinae
Crepido aureae-Festucetum commutatae;Lüdi 1948;ASS;        Crepido aureae-Festucetum commutatae
Trifolio-Festucetum violaceae;Br.-Bl. in Br.-Bl. et Jenny 1926;ASS;        Trifolio-Festucetum violaceae
Potentillo-Polygonetalia;Tx. 1947;ORD;    Potentillo-Polygonetalia
Potentillion anserinae;Tx. 1947;VRB;      Potentillion anserinae
Potentillion anserinae-Basalgesellschaft;;ASS;        Potentillion anserinae-Basalgesellschaft
Cotula coronopifolia-Gesellschaft;;ZEH;          Cotula coronopifolia-Gesellschaft
Juncus anceps-Agrostis maritima-Gesellschaft;;ZEH;          Juncus anceps-Agrostis maritima-Gesellschaft
Holoschoenetum;Br.-Bl. 1931;ZEH;          Holoschoenetum
Ranunculo-Alopecuretum geniculati;Tx. 1937;ASS;        Ranunculo-Alopecuretum geniculati
Trifolio fragiferi-Agrostietum stoloniferae;Sykora 1982 nom. invers. propos.;ZEH;          Trifolio fragiferi-Agrostietum stoloniferae
Agropyro-Rorippetum austriacae;(Timár 1947) Tx. 1950 nom. invalid.;ZEH;          Agropyro-Rorippetum austriacae
Potentillo-Festucetum arundinaceae;Nordhagen 1940;ASS;        Potentillo-Festucetum arundinaceae
Junco compressi-Trifolietum repentis;Eggler 1933;ASS;        Junco compressi-Trifolietum repentis
Junco inflexi-Menthetum longifoliae;Lohmeyer 1953;ASS;        Junco inflexi-Menthetum longifoliae
Potentillo-Deschampsietum mediae;Oberd. 1957;ASS;        Potentillo-Deschampsietum mediae
Violetea calaminariae;Tx. in Lohmeyer et al. 1962 nom. invalid.;KLA;  Violetea calaminariae
Violetalia calaminariae;Br.-Bl. et Tx. 1943 nom. invalid.;ORD;    Violetalia calaminariae
Thlaspion calaminariae;Ernst 1965;VRB;      Thlaspion calaminariae
Violetum calaminariae;Schwickerath 1931;ASS;        Violetum calaminariae
Minuartio-Thlaspietum alpestris;Karl Koch 1932;ASS;        Minuartio-Thlaspietum alpestris
Armerion halleri;Ernst 1965;VRB;      Armerion halleri
Armerietum halleri;Libbert 1930;ASS;        Armerietum halleri
Armerietum halleri s.str.;Libbert 1930;ZEH;          Armerietum halleri s.str.
