plantCombinationName;;plantCombinationRank;plantCombinationList
Armerietum bottendorfensis;R. Schubert 1953;ZEH;          Armerietum bottendorfensis
Armerietum hornburgensis;R. Schubert 1974;ZEH;          Armerietum hornburgensis
Koelerio-Corynephoretea;Klika in Klika et Novák 1941;KLA;  Koelerio-Corynephoretea
Corynephoretalia canescentis;Klika 1934;ORD;    Corynephoretalia canescentis
Corynephorion canescentis;Klika 1931;VRB;      Corynephorion canescentis
Corniculario aculeatae-Corynephoretum canescentis;Steffen 1931 nom. invers. propos.;ASS;        Corniculario aculeatae-Corynephoretum canescentis
Spergulo-Corynephoretum;Libbert 1933;ZEH;          Spergulo-Corynephoretum
Violo dunensis-Corynephoretum canescentis;(Westhoff 1947) Boerboom 1960;ZEH;          Violo dunensis-Corynephoretum canescentis
Festuco pallentis-Corynephoretum;R. Schubert 1974 nom. illegit.;ZEH;          Festuco pallentis-Corynephoretum
Agrostietum vinealis;Kobendza 1930 corr. Kratzert et Dengler 1999;ASS;        Agrostietum vinealis
Carex arenaria-Gesellschaft;;ASS;        Carex arenaria-Gesellschaft
Artemisio-Koelerietalia albescentis;Sissingh 1974;ORD;    Artemisio-Koelerietalia albescentis
Koelerion albescentis;Tx. 1937;VRB;      Koelerion albescentis
Tortulo ruraliformis-Phleetum arenarii;Br.-Bl. et De Leeuw 1936;ASS;        Tortulo ruraliformis-Phleetum arenarii
Thero-Airetalia;Rivas Goday 1964;ORD;    Thero-Airetalia
Thero-Airion;Tx. ex Oberdorfer 1957;VRB;      Thero-Airion
Airetum praecocis;Krausch 1967;ASS;        Airetum praecocis
Airo caryophylleae-Festucetum ovinae;Tx. ex Korneck 1974;ASS;        Airo caryophylleae-Festucetum ovinae
Filagini-Vulpietum bromoidis;Oberdorfer 1938 nom. mutat. propos.;ASS;        Filagini-Vulpietum bromoidis
Vulpietum myuri;Philippi 1973;ASS;        Vulpietum myuri
Narduretum lachenalii;Korneck 1975;ASS;        Narduretum lachenalii
Tuberaria guttata-Gesellschaft;;ASS;        Tuberaria guttata-Gesellschaft
Festuco-Sedetalia acris;Tx. 1951;ORD;    Festuco-Sedetalia acris
Helichrysum arenarium-Jasione montana-Gesellschaft;;ASS;        Helichrysum arenarium-Jasione montana-Gesellschaft
Plantagini-Festucion;Passarge 1964;VRB;      Plantagini-Festucion
Galium verum-Festuca filiformis-Gesellschaft;;ASS;        Galium verum-Festuca filiformis-Gesellschaft
Pimpinella saxifraga-Festuca ovina-Gesellschaft;;ASS;        Pimpinella saxifraga-Festuca ovina-Gesellschaft
Diantho deltoidis-Armerietum elongatae;Pötsch 1962 nom. conserv. propos.;ASS;        Diantho deltoidis-Armerietum elongatae
Sileno otitae-Festucetum brevipilae;Libbert 1933 corr. Kratzert et Dengler 1999 nom. invers. propos.;ASS;        Sileno otitae-Festucetum brevipilae
Sileno conicae-Cerastion semidecandri;Korneck 1974;VRB;      Sileno conicae-Cerastion semidecandri
Bromo tectorum-Phleetum arenarii;Korneck 1974;ASS;        Bromo tectorum-Phleetum arenarii
Sileno conicae-Cerastietum semidecandri;Korneck 1974;ASS;        Sileno conicae-Cerastietum semidecandri
Koelerion glaucae;Volk 1931;VRB;      Koelerion glaucae
Festucetum polesicae;Regel 1928;ASS;        Festucetum polesicae
Jurineo cyanoidis-Koelerietum glaucae;Volk 1931 nom. invers. propos.;ASS;        Jurineo cyanoidis-Koelerietum glaucae
Festuco psammophilae-Koelerietum glaucae;Klika 1931;ASS;        Festuco psammophilae-Koelerietum glaucae
Sedo-Scleranthetalia;Br.-Bl. 1955;ORD;    Sedo-Scleranthetalia
Sedo-Scleranthion biennis;Br.-Bl. 1955;VRB;      Sedo-Scleranthion biennis
Sileno rupestris-Sedetum annui;Oberd. 1957;ASS;        Sileno rupestris-Sedetum annui
Sclerantho-Sempervivetum arachnoidei;Br.-Bl. 1955;ASS;        Sclerantho-Sempervivetum arachnoidei
Sedo albi-Veronicion dillenii;Korneck 1974;VRB;      Sedo albi-Veronicion dillenii
Festuco-Veronicetum dillenii;Oberd. 1957;ASS;        Festuco-Veronicetum dillenii
Festuco-Veronicetum vernae;Oberd. ex Moravec 1967;ASS;        Festuco-Veronicetum vernae
Alysso-Sedion;Oberd. et Th. Müller in Th. Müller 1961;VRB;      Alysso-Sedion
Cerastietum pumili;Oberd. et Th. Müller in Th. Müller 1961;ASS;        Cerastietum pumili
Alysso-Sedetum;Oberd. et Th. Müller in Th. Müller 1961;ASS;        Alysso-Sedetum
Poo badensis-Allietum montani;Gauckler 1957;ASS;        Poo badensis-Allietum montani
Saxifraga tridactylites-Poa compressa-Gesellschaft;;ASS;        Saxifraga tridactylites-Poa compressa-Gesellschaft
Sempervivetum soboliferi;Korneck 1975;ASS;        Sempervivetum soboliferi
Seslerio-Festucion pallentis;Klika 1931 corr. Zolyomi 1966;VRB;      Seslerio-Festucion pallentis
"Thymus-Festuca cinerea""-Gesellschaft""";;ASS;"        Thymus-Festuca cinerea""-Gesellschaft"""
Diantho gratianopolitani-Festucetum pallentis;Gauckler 1938 corr. Korneck 1974 nom. invers. propos.;ASS;        Diantho gratianopolitani-Festucetum pallentis
Artemisio lednicensis-Melicetum ciliatae;Korneck 1974;ASS;        Artemisio lednicensis-Melicetum ciliatae
Teucrio botryos-Melicetum ciliatae;Volk 1937;ASS;        Teucrio botryos-Melicetum ciliatae
"Alyssum montanum-Festuca cinerea""-Gesellschaft""";;ASS;"        Alyssum montanum-Festuca cinerea""-Gesellschaft"""
Allio stricti-Festucetum pannonicae;Knapp 1971 corr. Oberd. 1979;ASS;        Allio stricti-Festucetum pannonicae
Festuco-Brometea;Br.-Bl. et Tx. in Br.-Bl. 1949;KLA;  Festuco-Brometea
Cirsio acaulis-Trifolietum montani;Wollert 1964;ASS;        Cirsio acaulis-Trifolietum montani
Filipendula vulgaris-Helictotrichon pratense-Gesellschaft;;ASS;        Filipendula vulgaris-Helictotrichon pratense-Gesellschaft
Brometalia erecti;W. Koch 1926;ORD;    Brometalia erecti
Hippocrepis comosa-Sesleria albicans-Gesellschaft;;ASS;        Hippocrepis comosa-Sesleria albicans-Gesellschaft
Bromion erecti;Koch 1926;VRB;      Bromion erecti
Brometum;Scherrer 1925;ASS;        Brometum
Gentiano-Koelerietum pyramidatae;Knapp ex Bornkamm 1960 nom. conserv. propos.;ASS;        Gentiano-Koelerietum pyramidatae
Silene viscaria-Helictotrichon pratense-Gesellschaft;;ASS;        Silene viscaria-Helictotrichon pratense-Gesellschaft
Polygalo amarae-Seslerietum;(Tx. 1937) Tx. ex Winterhoff 1965;ASS;        Polygalo amarae-Seslerietum
Carlino-Caricetum sempervirentis;Lutz et Paul 1947;ASS;        Carlino-Caricetum sempervirentis
Koelerio-Phleion phleoidis;Korneck 1974;VRB;      Koelerio-Phleion phleoidis
Genistello-Phleetum phleoidis;Korneck 1974;ASS;        Genistello-Phleetum phleoidis
Xerobromion;(Br.-Bl. et Moor 1938) Moravec in Holub et al. 1967;VRB;      Xerobromion
Xerobrometum;Br.-Bl. 1931 nom. illegit.;ASS;        Xerobrometum
Xerobrometum s.str.;Br.-Bl. 1931 nom. illegit.;ZEH;          Xerobrometum s.str.
Trinio-Caricetum humilis;Volk in Br.-Bl. et Moor 1938;ZEH;          Trinio-Caricetum humilis
Teucrio-Seslerietum;Volk 1937;ZEH;          Teucrio-Seslerietum
Pulsatillo-Caricetum humilis;Gauckler 1938;ASS;        Pulsatillo-Caricetum humilis
Festucetalia valesiacae;Br.-Bl. et Tx. ex Br.-Bl. 1949;ORD;    Festucetalia valesiacae
Festucion valesiacae;Klika 1931;VRB;      Festucion valesiacae
Potentillo arenariae-Stipetum capillatae;(Hueck 1931) Libbert 1933 nom. invers. propos.;ASS;        Potentillo arenariae-Stipetum capillatae
Allio-Stipetum capillatae;Korneck 1974;ASS;        Allio-Stipetum capillatae
Festuco valesiacae-Stipetum capillatae;Sillinger 1931;ASS;        Festuco valesiacae-Stipetum capillatae
Cirsio pannonici-Brachypodion pinnati;Hadac et Klika in Klika et Hadac 1944;VRB;      Cirsio pannonici-Brachypodion pinnati
Adonido vernalis-Brachypodietum pinnati;(Libbert 1933) Krausch 1961;ASS;        Adonido vernalis-Brachypodietum pinnati
Adonido vernalis-Brachypodietum pinnati s.str.;(Libbert 1933) Krausch 1961;ZEH;          Adonido vernalis-Brachypodietum pinnati s.str.
Scorzonero hispanicae-Brachypodietum pinnati;Gauckler 1957;ZEH;          Scorzonero hispanicae-Brachypodietum pinnati
Scorzonera purpurea-Thesium linophyllon-Gesellschaft;;ZEH;          Scorzonera purpurea-Thesium linophyllon-Gesellschaft
Adonis vernalis-Brachypodium rupestre-Gesellschaft;;ZEH;          Adonis vernalis-Brachypodium rupestre-Gesellschaft
Elyno-Seslerietea;Br.-Bl. 1948;KLA;  Elyno-Seslerietea
Seslerietalia coeruleae;Br.-Bl. in Br.-Bl. et Jenny 1926;ORD;    Seslerietalia coeruleae
Seslerietalia coeruleae-Basalgesellschaft;;ASS;        Seslerietalia coeruleae-Basalgesellschaft
Carex mucronata-Gesellschaft;;ZEH;          Carex mucronata-Gesellschaft
Caricion firmae;Gams 1936;VRB;      Caricion firmae
Caricetum firmae;Rübel 1911;ASS;        Caricetum firmae
Seslerion coeruleae;Br.-Bl. in Br.-Bl. et Jenny 1926;VRB;      Seslerion coeruleae
Seslerio-Caricetum sempervirentis;Br.-Bl. in Br.-Bl. et Jenny 1926;ASS;        Seslerio-Caricetum sempervirentis
Valeriano-Seslerietum;Oberd. ex Grabherr et al. 1993;ASS;        Valeriano-Seslerietum
Laserpitio latifolii-Seslerietum;Moor 1957;ZEH;          Laserpitio latifolii-Seslerietum
Genista pilosa-Sesleria varia-Gesellschaft;;ASS;        Genista pilosa-Sesleria varia-Gesellschaft
Caricion ferrugineae;G. Br.-Bl. et J. Br.-Bl. 1931;VRB;      Caricion ferrugineae
Caricion ferrugineae-Basalgesellschaft;;ASS;        Caricion ferrugineae-Basalgesellschaft
Calamagrostis varia-Sesleria albicans-Gesellschaft;;ZEH;          Calamagrostis varia-Sesleria albicans-Gesellschaft
Saxifraga rosacea-Sesleria-Gesellschaft;;ZEH;          Saxifraga rosacea-Sesleria-Gesellschaft
Vicia sylvatica-Dactylis glomerata-Gesellschaft;;ZEH;          Vicia sylvatica-Dactylis glomerata-Gesellschaft
Campanulo scheuchzeri-Festucetum noricae;Isda 1986;ASS;        Campanulo scheuchzeri-Festucetum noricae
Caricetum ferrugineae;Lüdi 1921;ASS;        Caricetum ferrugineae
Origano-Calamagrostietum variae;Lippert ex Thiele 1978;ASS;        Origano-Calamagrostietum variae
Laserpitio-Calamagrostietum variae;(Kuhn 1937, Moor 1957) Th. Müller 1961;ZEH;          Laserpitio-Calamagrostietum variae
Carici rupestris-Kobresietea bellardii;Ohba 1974;KLA;  Carici rupestris-Kobresietea bellardii
Oxytropido-Kobresietalia;Oberd. ex. Albrecht 1969;ORD;    Oxytropido-Kobresietalia
Oxytropido-Elynion;Br.-Bl. 1949;VRB;      Oxytropido-Elynion
Elynetum myosuroidis;Rübel 1911;ASS;        Elynetum myosuroidis
Caricetum rupestris;Pignatti et Pignatti 1985;ASS;        Caricetum rupestris
Agrostis alpina-Gesellschaft;;ASS;        Agrostis alpina-Gesellschaft
Caricetea curvulae;Br.-Bl. 1948 nom. conserv.;KLA;  Caricetea curvulae
Caricetalia curvulae;Br.-Bl. in Br.-Bl. et Jenny 1926;ORD;    Caricetalia curvulae
Oreochloa disticha-Gesellschaft;;ASS;        Oreochloa disticha-Gesellschaft
Juncion trifidi;Krajina 1933;VRB;      Juncion trifidi
Agrostis rupestris-Juncus trifidus-Gesellschaft;;ASS;        Agrostis rupestris-Juncus trifidus-Gesellschaft
Juncus trifidus-Primula minima-Gesellschaft;;ASS;        Juncus trifidus-Primula minima-Gesellschaft
Festucetaliae spadiceae;Barbero 1970;ORD;    Festucetaliae spadiceae
Agrostion schraderianae;Grabherr 1993;VRB;      Agrostion schraderianae
Pediculari recutitae-Agrostietum schraderianae;Grabherr 1993;ASS;        Pediculari recutitae-Agrostietum schraderianae
V. Quell- und Niedermoorgesellschaften, Hochmoorschlenken- und Bulten-Gesellschaften;;FOR;V. Quell- und Niedermoorgesellschaften, Hochmoorschlenken- und Bulten-Gesellschaften
Montio-Cardaminetea;Br.-Bl. et Tx. ex Klika 1948;KLA;  Montio-Cardaminetea
Montio-Cardaminetalia;Pawlowski in Pawlowski et al. 1928;ORD;    Montio-Cardaminetalia
Cardamine amara-Gesellschaft;;ASS;        Cardamine amara-Gesellschaft
Cardamino-Montion;Br.-Bl. 1926;VRB;      Cardamino-Montion
Montio-Bryetum schleicheri;Br.-Bl. 1925;ASS;        Montio-Bryetum schleicheri
Philonotido fontanae-Montietum rivularis;Büker et Tx. in Büker 1942;ASS;        Philonotido fontanae-Montietum rivularis
Chrysosplenietum oppositifoliae;Oberd. et Philippi in Oberd. 1957;ASS;        Chrysosplenietum oppositifoliae
Cardamino-Cratoneuretalia;Maas 1959;ORD;    Cardamino-Cratoneuretalia
Cratoneurion commutati;W. Koch 1928 nom. illegit.;VRB;      Cratoneurion commutati
Cratoneuro-Arabidetum bellidifoliae;W. Koch 1928;ASS;        Cratoneuro-Arabidetum bellidifoliae
Cratoneuretum commutati;Aichinger 1933 nom. illegit.;ASS;        Cratoneuretum commutati
Cochlearia pyrenaica-Gesellschaft;;ASS;        Cochlearia pyrenaica-Gesellschaft
Scheuchzerio-Caricetea fuscae;Tx. 1937;KLA;  Scheuchzerio-Caricetea fuscae
Scheuchzerietalia palustris;Nordhagen 1937;ORD;    Scheuchzerietalia palustris
Eriophorum angustifolium-Sphagnum fallax / cuspidatum-Gesellschaft;;ASS;        Eriophorum angustifolium-Sphagnum fallax / cuspidatum-Gesellschaft
Rhynchosporion albae;W. Koch 1926;VRB;      Rhynchosporion albae
Caricetum limosae;Osvald 1923;ASS;        Caricetum limosae
Sphagno tenelli-Rhynchosporetum albae;Osvald 1923 nom. conserv. propos.;ASS;        Sphagno tenelli-Rhynchosporetum albae
Caricion lasiocarpae;Vanden Berghen in Lebrun et al. 1949;VRB;      Caricion lasiocarpae
Caricion lasiocarpae-Basalgesellschaft;;ASS;        Caricion lasiocarpae-Basalgesellschaft
Caricetum lasiocarpae;Osvald 1923 nom. conserv. propos.;ASS;        Caricetum lasiocarpae
Caricetum diandrae;Osvald 1923 nom. conserv. propos.;ASS;        Caricetum diandrae
Carex heleonastes-Gesellschaft;;ZEH;          Carex heleonastes-Gesellschaft
Drepanoclado-Caricetum chordorrhizae;Osvald 1925 nom. conserv. propos.;ASS;        Drepanoclado-Caricetum chordorrhizae
Angelico-Cirsietum oleracei;Tx. 1937;ASS;        Angelico-Cirsietum oleracei
Scorpidium scorpidioides-Carex elata-Gesellschaft;;ASS;        Scorpidium scorpidioides-Carex elata-Gesellschaft
Sphagno-Caricetum appropinquatae;(Smarda 1948) Rybnicek 1974;ASS;        Sphagno-Caricetum appropinquatae
Lysimachio thyrsiflorae-Caricetum aquatilis;Neumann ex Dierschke 1967;ASS;        Lysimachio thyrsiflorae-Caricetum aquatilis
Caricetalia nigrae;W. Koch 1926 nom. mutat. propos.;ORD;    Caricetalia nigrae
Caricion nigrae;W. Koch 1926 nom. mutat. propos.;VRB;      Caricion nigrae
Eriophoretum scheuchzeri;Fries 1913;ASS;        Eriophoretum scheuchzeri
Caricetum nigrae;Braun 1915 nom. mutat. propos.;ASS;        Caricetum nigrae
Caricetum trinervi-nigrae;Westhoff 1947;ASS;        Caricetum trinervi-nigrae
Parnassio-Caricetum nigrae;Oberd. 1957;ASS;        Parnassio-Caricetum nigrae
Bartsio-Caricetum nigrae;J. Bartsch et M. Bartsch 1940;ASS;        Bartsio-Caricetum nigrae
Menyantho-Sphagnetum teretis;Warén 1926;ASS;        Menyantho-Sphagnetum teretis
Caricetum pauperculae;Osvald 1923 nom. mutat. et conserv. propos.;ASS;        Caricetum pauperculae
Caricetalia davallianae;Br.-Bl. 1949;ORD;    Caricetalia davallianae
Caricion davallianae;Klika 1934;VRB;      Caricion davallianae
Junco subnodulosi-Schoenetum nigricantis;Allorge 1921 nom. invers. et mutat. propos.;ASS;        Junco subnodulosi-Schoenetum nigricantis
Junco subnodulosi-Schoenetum nigricantis, Küstenausbildung mit Juncus balticus;;ZEH;          Junco subnodulosi-Schoenetum nigricantis, Küstenausbildung mit Juncus balticus
Junco subnodulosi-Schoenetum nigricantis, excl. Küstenausbildung;;ZEH;          Junco subnodulosi-Schoenetum nigricantis, excl. Küstenausbildung
Juncus subnodulosus-Gesellschaft;;ZEH;          Juncus subnodulosus-Gesellschaft
Schoenetum ferruginei;Du Rietz 1925;ASS;        Schoenetum ferruginei
Caricetum davallianae;Dutoit 1924;ASS;        Caricetum davallianae
Caricetum frigidae;Rübel 1911;ASS;        Caricetum frigidae
Eleocharitetum quinqueflorae;Lüdi 1921 nom. mutat. propos.;ASS;        Eleocharitetum quinqueflorae
Parnassio-Juncetum atricapilli;Westhoff ex Westhoff et al. 1995;ASS;        Parnassio-Juncetum atricapilli
Juncus alpinus-Gesellschaft;;ASS;        Juncus alpinus-Gesellschaft
Caricion maritimae;Br.-Bl. in Volk 1940 corr.;VRB;      Caricion maritimae
Caricetum microglochinis;Nordhagen (1928) 1943;ASS;        Caricetum microglochinis
Carex capitata-Gesellschaft;;ASS;        Carex capitata-Gesellschaft
Oxycocco-Sphagnetea;Br.-Bl. et Tx. ex Westhoff et al. 1946;KLA;  Oxycocco-Sphagnetea
Erico-Sphagnetalia papillosi;Schwickerath 1940;ORD;    Erico-Sphagnetalia papillosi
Ericion tetralicis;Schwickerath 1933;VRB;      Ericion tetralicis
Ericetum tetralicis;(Allorge 1922) Jonas 1932;ASS;        Ericetum tetralicis
Sphagno compacti-Trichophoretum germanici;(Oberd. 1938) J. Bartsch et M. Bartsch 1940;ASS;        Sphagno compacti-Trichophoretum germanici
Salici repentis-Ericetum;(Tx. 1937) Westhoff ex Barendregt 1982;ASS;        Salici repentis-Ericetum
Oxycocco-Ericion;(Nordhagen 1936) Tx. 1937;VRB;      Oxycocco-Ericion
Erico-Sphagnetum magellanici;(Osvald 1923) Moore 1968;ASS;        Erico-Sphagnetum magellanici
Sphagnetalia magellanici;(Pawlowski 1928) Kästner et Flößner 1933;ORD;    Sphagnetalia magellanici
Sphagnion magellanici;Kästner et Flößner 1933;VRB;      Sphagnion magellanici
Sphagnetum magellanici;(Malcuit 1929) Kästner et Flößner 1933;ASS;        Sphagnetum magellanici
Ledo-Sphagnetum magellanici;Sukopp ex Neuhäusl 1969;ASS;        Ledo-Sphagnetum magellanici
Eriophoro-Trichophoretum cespitosi;(Zlatnik 1928, Rudolph et al. 1928) Rübel 1933;ASS;        Eriophoro-Trichophoretum cespitosi
Eriophorum vaginatum-Gesellschaft;;ASS;        Eriophorum vaginatum-Gesellschaft
VI. Meerstrand-, Spülsaum-, Dünen- und Salzwiesengesellschaften (mit Ausnahme der Vegetationstypen auf Grau- und Braundünen);;FOR;VI. Meerstrand-, Spülsaum-, Dünen- und Salzwiesengesellschaften (mit Ausnahme der Vegetationstypen auf Grau- und Braundünen)
Thero-Salicornietea;(S. Pignatti 1953) Tx. in Tx. et Oberd. 1958;KLA;  Thero-Salicornietea
Thero-Salicornietalia europaeae;Pignatti 1953;ORD;    Thero-Salicornietalia europaeae
Thero-Salicornion strictae;Br.-Bl. 1933;VRB;      Thero-Salicornion strictae
Salicornietum strictae;Christiansen ex Tx. 1974;ASS;        Salicornietum strictae
Salicornietum ramosissimae;Christiansen 1955;ASS;        Salicornietum ramosissimae
Salicornietum decumbentis;(König 1960) Schwabe et Tx. 1974;ASS;        Salicornietum decumbentis
Suaedetum maritimae;(Conard 1935) Pignatti 1953;ASS;        Suaedetum maritimae
Suaedo-Bassietum hirsutae;Br.-Bl. 1928;ASS;        Suaedo-Bassietum hirsutae
Cakiletea maritimae;Tx. et Preising ex Br.-Bl. et Tx. 1952;KLA;  Cakiletea maritimae
Cakiletalia maritimae;Tx. in Oberd. (1949) 1950;ORD;    Cakiletalia maritimae
Atriplicion littoralis;Nordhagen 1940;VRB;      Atriplicion littoralis
Cakiletum maritimae;Nordhagen 1940;ASS;        Cakiletum maritimae
Polygonetum raii;Nordhagen 1940;ASS;        Polygonetum raii
Honckenyo-Atriplicetum glabriusculae;Hadac 1949;ASS;        Honckenyo-Atriplicetum glabriusculae
Atriplicetum littoralis;Feekes 1936;ASS;        Atriplicetum littoralis
Honckenyo-Elymetea;Tx. 1966;KLA;  Honckenyo-Elymetea
Honckenya peploides-Gesellschaft;;ASS;        Honckenya peploides-Gesellschaft
Honckenyo-Elymetalia;Tx. 1966;ORD;    Honckenyo-Elymetalia
Agropyro-Rumicion;Nordhagen 1940;VRB;      Agropyro-Rumicion
Crambeetum maritimae;(Eklund 1932) Eigner 1973;ASS;        Crambeetum maritimae
Beta maritima-Gesellschaft;;ASS;        Beta maritima-Gesellschaft
Agropyretum arenosi;Nordhagen 1940;ASS;        Agropyretum arenosi
Elymus x acutus-Gesellschaft;;ASS;        Elymus x acutus-Gesellschaft
Lepidium latifolium-Gesellschaft;;ASS;        Lepidium latifolium-Gesellschaft
Spartinetea maritimae;Tx. in Beeftink 1962;KLA;  Spartinetea maritimae
Spartinetalia maritimae;Conard 1935;ORD;    Spartinetalia maritimae
