"soilTypeId";"soilTypeCode";"soilType";"soilTypeLabel"
"1";"A";"Auenböden";"Auenböden"
"23";"AB";"Vega";"  Vega"
"369";"AB_N";"Normvega";"    Normvega"
"370";"ABGG";"Vega-Gley";"    Vega-Gley"
"371";"ABRN";"Vega-Ranker";"    Vega-Ranker"
"372";"AO";"Rambla";"  Rambla"
"373";"AO_N";"Normrambla";"    Normrambla"
"374";"AOGG";"Rambla-Gley";"    Rambla-Gley"
"375";"AQ";"Paternia";"  Paternia"
"376";"AQ_N";"Normpaternia";"    Normpaternia"
"377";"AQAB";"Paternia-Vega";"    Paternia-Vega"
"378";"AQGG";"Paternia-Gley";"    Paternia-Gley"
"379";"AT";"Tschernitza";"  Tschernitza"
"380";"AT_N";"Normtschernitza";"    Normtschernitza"
"381";"ATGG";"Tschernitza-Gley";"    Tschernitza-Gley"
"382";"AZ";"Kalkpaternia";"  Kalkpaternia"
"383";"AZ_H";"Borowina (Humusreiche Auenpararendzina)";"    Borowina (Humusreiche Auenpararendzina)"
"384";"AZ_N";"Normkalkpaternia";"    Normkalkpaternia"
"385";"AZGG";"Kalkpaternia-Gley";"    Kalkpaternia-Gley"
"386";"B";"Braunerden";"Braunerden"
"387";"BB";"Braunerde";"  Braunerde"
"388";"BB_C";"Kalkbraunerde";"    Kalkbraunerde"
"389";"BB_H";"Humusbraunerde";"    Humusbraunerde"
"390";"BB_L";"Lockerbraunerde";"    Lockerbraunerde"
"391";"BB_N";"Normbraunerde";"    Normbraunerde"
"392";"BBCF";"Braunerde-Terra fusca";"    Braunerde-Terra fusca"
"393";"BBDD";"Braunerde-Pelosol";"    Braunerde-Pelosol"
"394";"BBGG";"Braunerde-Gley";"    Braunerde-Gley"
"395";"BBLF";"Braunerde-Fahlerde";"    Braunerde-Fahlerde"
"396";"BBLL";"Braunerde-Parabraunerde";"    Braunerde-Parabraunerde"
"397";"BBPP";"Braunerde-Podsol";"    Braunerde-Podsol"
"398";"BBRN";"Braunerde-Ranker";"    Braunerde-Ranker"
"399";"BBRQ";"Braunerde-Regosol";"    Braunerde-Regosol"
"400";"BBRR";"Braunerde-Rendzina";"    Braunerde-Rendzina"
"401";"BBRZ";"Braunerde-Pararendzina";"    Braunerde-Pararendzina"
"402";"BBSH";"Braunerde-Haftnässepseudogley";"    Braunerde-Haftnässepseudogley"
"403";"BBSS";"Braunerde-Pseudogley";"    Braunerde-Pseudogley"
"404";"BBTC";"Braunerde-Kalktschernosem";"    Braunerde-Kalktschernosem"
"405";"BBTT";"Braunerde-Tschernosem";"    Braunerde-Tschernosem"
"406";"BBYO";"Braunerde-Hortisol";"    Braunerde-Hortisol"
"407";"BBYY";"Braunerde-Rigosol";"    Braunerde-Rigosol"
"408";"C";"Terrae Calcis";"Terrae Calcis"
"409";"CF";"Terra fusca";"  Terra fusca"
"410";"CF_C";"Kalk-Terra fusca";"    Kalk-Terra fusca"
"411";"CF_N";"Norm-Terra fusca";"    Norm-Terra fusca"
"412";"CFLL";"Terra fusca-Parabraunerde";"    Terra fusca-Parabraunerde"
"413";"CFRN";"Terra fusca-Ranker";"    Terra fusca-Ranker"
"414";"CFRR";"Terra-fusca-Rendzina";"    Terra-fusca-Rendzina"
"415";"CFRZ";"Terra fusca-Pararendzina";"    Terra fusca-Pararendzina"
"416";"CFSS";"Terra fusca-Pseudogley";"    Terra fusca-Pseudogley"
"417";"CFYY";"Terra fusca-Rigosol";"    Terra fusca-Rigosol"
"418";"CR";"Terra rossa";"  Terra rossa"
"419";"CR_N";"Norm-Terra rossa";"    Norm-Terra rossa"
"420";"D";"Pelosole";"Pelosole"
"421";"DD";"Pelosol";"  Pelosol"
"422";"DD_C";"Kalkpelosol";"    Kalkpelosol"
"423";"DD_H";"Humuspelosol";"    Humuspelosol"
"424";"DD_N";"Normpelosol";"    Normpelosol"
"425";"DDBB";"Pelosol-Braunerde";"    Pelosol-Braunerde"
"426";"DDGG";"Pelosol-Gley";"    Pelosol-Gley"
"427";"DDLL";"Pelosol-Parabraunerde";"    Pelosol-Parabraunerde"
"428";"DDRR";"Pelosol-Rendzina";"    Pelosol-Rendzina"
"429";"DDRZ";"Pelosol-Pararendzina";"    Pelosol-Pararendzina"
"430";"DDSS";"Pelosol-Pseudogley";"    Pelosol-Pseudogley"
"431";"DDTC";"Pelosol-Kalktschernosem";"    Pelosol-Kalktschernosem"
"432";"DDTT";"Pelosol-Tschernosem";"    Pelosol-Tschernosem"
"433";"F";"O/C-Böden";"O/C-Böden"
"434";"FF";"Felshumusboden";"  Felshumusboden"
"435";"FF_N";"Normfelshumusboden";"    Normfelshumusboden"
"436";"FS";"Skeletthumusboden";"  Skeletthumusboden"
"437";"FS_N";"Normskeletthumusboden";"    Normskeletthumusboden"
"438";"G";"Gleye";"Gleye"
"439";"GG";"Gley";"  Gley"
"440";"GG_A";"Auengley";"    Auengley"
"441";"GG_C";"Kalkgley";"    Kalkgley"
"442";"GG_E";"Brauneisengley";"    Brauneisengley"
"443";"GG_G";"Hanggley";"    Hanggley"
"444";"GG_H";"Humusgley";"    Humusgley"
"445";"GG_I";"Bleichgley";"    Bleichgley"
"446";"GG_N";"Normgley";"    Normgley"
"447";"GG_Q";"Quellengley";"    Quellengley"
"448";"GG_W";"Wechselgley";"    Wechselgley"
"449";"GG_X";"Oxigley";"    Oxigley"
"450";"GGAB";"Gley-Vega";"    Gley-Vega"
"451";"GGAO";"Gley-Rambla";"    Gley-Rambla"
"452";"GGAQ";"Gley-Paternia";"    Gley-Paternia"
"453";"GGAT";"Gley-Tschernitza";"    Gley-Tschernitza"
"454";"GGAZ";"Gley-Kalkpaternia";"    Gley-Kalkpaternia"
"455";"GGBB";"Gley-Braunerde";"    Gley-Braunerde"
"456";"GGDD";"Gley-Pelosol";"    Gley-Pelosol"
"457";"GGLF";"Gley-Fahlerde";"    Gley-Fahlerde"
"458";"GGLL";"Gley-Parabraunerde";"    Gley-Parabraunerde"
"459";"GGPP";"Gley-Podsol";"    Gley-Podsol"
"460";"GGRQ";"Gley-Regosol";"    Gley-Regosol"
"461";"GGRR";"Gley-Rendzina";"    Gley-Rendzina"
"462";"GGRZ";"Gley-Pararendzina";"    Gley-Pararendzina"
"463";"GGSG";"Gley-Stagnogley";"    Gley-Stagnogley"
"464";"GGSH";"Gley-Haftnässepseudogley";"    Gley-Haftnässepseudogley"
"465";"GGSS";"Gley-Pseudogley";"    Gley-Pseudogley"
"466";"GGTC";"Gley-Kalktschernosem";"    Gley-Kalktschernosem"
"467";"GGTT";"Gley-Tschernosem";"    Gley-Tschernosem"
"468";"GGYE";"Gley-Plaggenesch";"    Gley-Plaggenesch"
"469";"GGYK";"Gley-Kolluvisol";"    Gley-Kolluvisol"
"470";"GGYO";"Gley-Hortisol";"    Gley-Hortisol"
"471";"GGYU";"Treposol aus Gley";"    Treposol aus Gley"
"472";"GGYY";"Gley-Rigosol";"    Gley-Rigosol"
"473";"GH";"Moorgley";"  Moorgley"
"474";"GH_G";"Hangmoorgley";"    Hangmoorgley"
"475";"GH_H";"Hochmoorgley";"    Hochmoorgley"
"476";"GH_N";"Niedermoorgley";"    Niedermoorgley"
"477";"GH_Q";"Quellenmoorgley";"    Quellenmoorgley"
"478";"GM";"Anmoorgley";"  Anmoorgley"
"479";"GM_C";"Kalkanmoorgley";"    Kalkanmoorgley"
"480";"GM_G";"Hanganmoorgley";"    Hanganmoorgley"
"481";"GM_N";"Normanmoorgley";"    Normanmoorgley"
"482";"GM_Q";"Quellenanmoorgley";"    Quellenanmoorgley"
"483";"GN";"Naßgley";"  Naßgley"
"484";"GN_C";"Kalknassgley";"    Kalknassgley"
"485";"GN_G";"Hang- Naßgley";"    Hang- Naßgley"
"486";"GN_H";"Humus-Naßgley";"    Humus-Naßgley"
"487";"GN_N";"Normnaßgley";"    Normnaßgley"
"488";"GN_Q";"Quellennassgley";"    Quellennassgley"
"489";"H";"Natürliche Moore";"Natürliche Moore"
"490";"HH";"Hochmoor";"  Hochmoor"
"491";"HH_N";"Normhochmoor";"    Normhochmoor"
"492";"HHGH";"Hochmoorgley";"    Hochmoorgley"
"493";"HHSG";"Hochmoor-Stagnogley";"    Hochmoor-Stagnogley"
"494";"HHSS";"Hochmoor-Pseudogley";"    Hochmoor-Pseudogley"
"495";"HHYU";"Treposol aus Hochmoor";"    Treposol aus Hochmoor"
"496";"HN";"Niedermoor";"  Niedermoor"
"497";"HN_C";"Kalkniedermoor";"    Kalkniedermoor"
"498";"HN_N";"Normniedermoor";"    Normniedermoor"
"499";"HN_U";"Übergangsmoor";"    Übergangsmoor"
"500";"HNGH";"Niedermoorgley";"    Niedermoorgley"
"501";"HNSG";"Niedermoor-Stagnogley";"    Niedermoor-Stagnogley"
"502";"HNYU";"reposol aus Niedermoor";"    reposol aus Niedermoor"
"503";"I";"Semisubhydrische Böden";"Semisubhydrische Böden"
"504";"IA";"Nassstrand";"  Nassstrand"
"505";"IW";"Watt";"  Watt"
"506";"IW_B";"Brackwatt";"    Brackwatt"
"507";"IW_F";"Flusswatt";"    Flusswatt"
"508";"IW_N";"Normwatt";"    Normwatt"
"509";"J";"Subhydrische Böden";"Subhydrische Böden"
"510";"JD";"Dy";"  Dy"
"511";"JG";"Gyttja";"  Gyttja"
"512";"JP";"Protopedon";"  Protopedon"
"513";"JS";"Sapropel";"  Sapropel"
"514";"K";"Erd- und Mulmnoore";"Erd- und Mulmnoore"
"515";"KH";"Erdhochmoor";"  Erdhochmoor"
"516";"KH_N";"Normerdhochmoor";"    Normerdhochmoor"
"517";"KM";"Mulmniedermoor";"  Mulmniedermoor"
"518";"KM_C";"Kalkmulmniedermoor";"    Kalkmulmniedermoor"
"519";"KM_N";"Normmulmniedermoor";"    Normmulmniedermoor"
"520";"KM_U";"Übergangsmulmmoor";"    Übergangsmulmmoor"
"521";"KV";"Erdniedermoor, basenreich";"  Erdniedermoor, basenreich"
"522";"KV_C";"Kalkerdniedermoor";"    Kalkerdniedermoor"
"523";"KV_N";"Normerdniedermoor";"    Normerdniedermoor"
"524";"KV_U";"Übergangserdmoor";"    Übergangserdmoor"
"525";"KVKM";"Erdniedermoor-Mulmniedermoor";"    Erdniedermoor-Mulmniedermoor"
"526";"L";"Lessives";"Lessives"
"527";"LF";"Fahlerde";"  Fahlerde"
"528";"LF_D";"Bänderfahlerde";"    Bänderfahlerde"
"529";"LF_N";"Normfahlerde";"    Normfahlerde"
"530";"LFBB";"Fahlerde-Braunerde";"    Fahlerde-Braunerde"
"531";"LFGG";"Fahlerde-Gley";"    Fahlerde-Gley"
"532";"LFPP";"Fahlerde-Podsol";"    Fahlerde-Podsol"
"533";"LFSH";"Fahlerde-Haftnässepseudogley";"    Fahlerde-Haftnässepseudogley"
"534";"LFSS";"Fahlerde-Pseudogley";"    Fahlerde-Pseudogley"
"535";"LFYU";"Treposol aus Fahlerde";"    Treposol aus Fahlerde"
"536";"LL";"Parabraunerde";"  Parabraunerde"
"537";"LL_D";"Bänderparabraunerde";"    Bänderparabraunerde"
"538";"LL_H";"Humusparabraunerde";"    Humusparabraunerde"
"539";"LL_N";"Normparabraunerde";"    Normparabraunerde"
"540";"LLBB";"Parabraunerde-Braunerde";"    Parabraunerde-Braunerde"
"541";"LLCF";"Parabraunerde-Terra fusca";"    Parabraunerde-Terra fusca"
"542";"LLDD";"Parabraunerde-Pelosol";"    Parabraunerde-Pelosol"
"543";"LLGG";"Parabraunerde-Gley";"    Parabraunerde-Gley"
"544";"LLPP";"Parabraunerde-Podsol";"    Parabraunerde-Podsol"
"545";"LLRQ";"Parabraunerde-Regosol";"    Parabraunerde-Regosol"
"546";"LLSH";"Parabraunerde-Haftnässepseudogley";"    Parabraunerde-Haftnässepseudogley"
"547";"LLSS";"Parabraunerde-Pseudogley";"    Parabraunerde-Pseudogley"
"548";"LLTC";"Parabraunerde -Kalktschernosem";"    Parabraunerde -Kalktschernosem"
"549";"LLTT";"Parabraunerde-Tschernosem";"    Parabraunerde-Tschernosem"
"550";"LLYK";"Parabraunerde-Kolluvisol";"    Parabraunerde-Kolluvisol"
"551";"LLYU";"Treposol aus Parabraunerde";"    Treposol aus Parabraunerde"
"552";"LLYY";"Parabraunerde-Rigosol";"    Parabraunerde-Rigosol"
"553";"M";"Marschen";"Marschen"
"554";"MC";"Kalkmarsch";"  Kalkmarsch"
"555";"MC_B";"Brackkalkmarsch";"    Brackkalkmarsch"
"556";"MC_F";"Flusskalkmarsch";"    Flusskalkmarsch"
"557";"MC_N";"Normkalkmarsch";"    Normkalkmarsch"
"558";"MD";"Dwogmarsch";"  Dwogmarsch"
"559";"MD_N";"Normdwogmarsch";"    Normdwogmarsch"
"560";"MH";"Haftnässemarsch";"  Haftnässemarsch"
"561";"MH_B";"Brackhaftnässemarsch";"    Brackhaftnässemarsch"
"562";"MH_F";"Flusshaftnässemarsch";"    Flusshaftnässemarsch"
"563";"MH_N";"Normhaftnässemarsch";"    Normhaftnässemarsch"
"564";"MK";"Knickmarsch";"  Knickmarsch"
"565";"MK_N";"Normknickmarsch";"    Normknickmarsch"
"566";"MN";"Kleimarsch";"  Kleimarsch"
"567";"MN_B";"Brackkleimarsch";"    Brackkleimarsch"
"568";"MN_F";"Flußkleimarsch";"    Flußkleimarsch"
"569";"MN_N";"Normkleimarsch";"    Normkleimarsch"
"570";"MO";"Organomarsch";"  Organomarsch"
"571";"MO_N";"Normorganomarsch";"    Normorganomarsch"
"572";"MR";"Rohmarsch";"  Rohmarsch"
"573";"MR_B";"Brackrohmarsch";"    Brackrohmarsch"
"574";"MR_F";"Flussrohmarsch";"    Flussrohmarsch"
"575";"MR_N";"Normrohmarsch";"    Normrohmarsch"
"576";"O";"Terrestrische Rohböden";"Terrestrische Rohböden"
"577";"OL";"Lockersyrosem";"  Lockersyrosem"
"578";"OL_N";"Normlockersyrosem";"    Normlockersyrosem"
"579";"OLRN";"Lockersyrosem-Ranker";"    Lockersyrosem-Ranker"
"580";"OLRQ";"Lockersyrosem-Regosol";"    Lockersyrosem-Regosol"
"581";"OLRR";"Lockersyrosem-Rendzina";"    Lockersyrosem-Rendzina"
"582";"OLRZ";"Lockersyrosem-Pararendzina";"    Lockersyrosem-Pararendzina"
"583";"OO";"Syrosem";"  Syrosem"
"584";"OO_N";"Normsyrosem";"    Normsyrosem"
"585";"OO_P";"Protosyrosem";"    Protosyrosem"
"586";"OORN";"Syrosem-Ranker";"    Syrosem-Ranker"
"587";"OORR";"Syrosem-Rendzina";"    Syrosem-Rendzina"
"588";"OORZ";"Syrosem-Pararendzina";"    Syrosem-Pararendzina"
"589";"P";"Podsole";"Podsole"
"590";"PP";"Podsol";"  Podsol"
"591";"PP_D";"Bändchenpodsol";"    Bändchenpodsol"
"592";"PP_E";"Eisenpodsol";"    Eisenpodsol"
"593";"PP_H";"Humuspodsol";"    Humuspodsol"
"594";"PP_N";"Normpodsol";"    Normpodsol"
"595";"PPBB";"Podsol-Braunerde";"    Podsol-Braunerde"
"596";"PPGG";"Podsol-Gley";"    Podsol-Gley"
"597";"PPLF";"Podsol-Fahlerde";"    Podsol-Fahlerde"
"598";"PPLL";"Podsol-Parabraunerde";"    Podsol-Parabraunerde"
"599";"PPRN";"Podsol-Ranker";"    Podsol-Ranker"
"600";"PPRQ";"Podsol-Regosol";"    Podsol-Regosol"
"601";"PPSS";"Podsol-Pseudogley";"    Podsol-Pseudogley"
"602";"PPYE";"Podsol-Plaggenesch";"    Podsol-Plaggenesch"
"603";"PPYK";"Podsol-Kolluvisol";"    Podsol-Kolluvisol"
"604";"PPYU";"Treposol aus Podsol";"    Treposol aus Podsol"
"605";"PS";"Staupodsol";"  Staupodsol"
"606";"PS_D";"Bändchenstaupodsol";"    Bändchenstaupodsol"
"607";"PS_N";"Normstaupodsol";"    Normstaupodsol"
"608";"R";"Ah/C-Böden";"Ah/C-Böden"
"609";"RN";"Ranker";"  Ranker"
"610";"RN_N";"Normranker";"    Normranker"
"611";"RN_R";"Euranker";"    Euranker"
"612";"RNBB";"Ranker-Braunerde";"    Ranker-Braunerde"
"613";"RNDD";"Ranker-Pelosol";"    Ranker-Pelosol"
"614";"RQ";"Regosol";"  Regosol"
"615";"RQ_N";"Normregosol";"    Normregosol"
"616";"RQ_R";"Euregosol";"    Euregosol"
"617";"RQBB";"Regosol-Braunerde";"    Regosol-Braunerde"
"618";"RQDD";"Regosol-Pelosol";"    Regosol-Pelosol"
"619";"RQGG";"Regosol-Gley";"    Regosol-Gley"
"620";"RQYY";"Regosol-Rigosol";"    Regosol-Rigosol"
"621";"RR";"Rendzina";"  Rendzina"
"622";"RR_N";"Normrendzina";"    Normrendzina"
"623";"RR_S";"Sauerrendzina";"    Sauerrendzina"
"624";"RRBB";"Rendzina-Braunerde";"    Rendzina-Braunerde"
"625";"RRGG";"Rendzina-Gley";"    Rendzina-Gley"
"626";"RZ";"Pararendzina";"  Pararendzina"
"627";"RZ_N";"Normpararendzina";"    Normpararendzina"
"628";"RZ_S";"Sauerpararendzina";"    Sauerpararendzina"
"629";"RZBB";"Pararendzina-Braunerde";"    Pararendzina-Braunerde"
"630";"RZCF";"Pararendzina-Terra fusca";"    Pararendzina-Terra fusca"
"631";"RZDD";"Pararendzina-Pelosol";"    Pararendzina-Pelosol"
"632";"RZGG";"Pararendzina-Gley";"    Pararendzina-Gley"
"633";"RZSS";"Pararendzina-Pseudogley";"    Pararendzina-Pseudogley"
"634";"RZYO";"Pararendzina-Hortisol";"    Pararendzina-Hortisol"
"635";"RZYY";"Pararendzina-Rigosol";"    Pararendzina-Rigosol"
"636";"S";"Stauwasserböden";"Stauwasserböden"
"637";"SG";"Stagnogley";"  Stagnogley"
"638";"SG_D";"Bändchenstagnogley";"    Bändchenstagnogley"
"639";"SG_M";"Anmoorstagnogley";"    Anmoorstagnogley"
"640";"SG_N";"Normstagnogley";"    Normstagnogley"
"641";"SG_O";"Moorstagnogley";"    Moorstagnogley"
"642";"SGPP";"Stagnogley-Podsol";"    Stagnogley-Podsol"
"643";"SH";"Haftpseudogley";"  Haftpseudogley"
"644";"SH_H";"Humushaftnässepseudogley";"    Humushaftnässepseudogley"
"645";"SH_N";"Haftnässepseudogley";"    Haftnässepseudogley"
"646";"SHBB";"Haftnässepseudogley-Braunerde";"    Haftnässepseudogley-Braunerde"
"647";"SS";"Pseudogley";"  Pseudogley"
"648";"SS_C";"Kalkpseudogley";"    Kalkpseudogley"
"649";"SS_G";"Hangpseudogley";"    Hangpseudogley"
"650";"SS_H";"Humuspseudogely";"    Humuspseudogely"
"651";"SS_M";"Anmoorpseudogley";"    Anmoorpseudogley"
"652";"SS_N";"Normpseudogley";"    Normpseudogley"
"653";"SSAB";"Pseudogley-Vega";"    Pseudogley-Vega"
"654";"SSBB";"Pseudogley-Braunerde";"    Pseudogley-Braunerde"
"655";"SSCF";"Pseudogley-Terra fusca";"    Pseudogley-Terra fusca"
"656";"SSDD";"Pseudogley-Pelosol";"    Pseudogley-Pelosol"
"657";"SSGG";"Pseudogley-Gley";"    Pseudogley-Gley"
"658";"SSLF";"Pseudogley-Fahlerde";"    Pseudogley-Fahlerde"
"659";"SSLL";"Pseudogley-Parabraunerde";"    Pseudogley-Parabraunerde"
"660";"SSPP";"Pseudogley-Podsol";"    Pseudogley-Podsol"
"661";"SSRQ";"Pseudogley-Regosol";"    Pseudogley-Regosol"
"662";"SSRZ";"Pseudogley-Pararendzina";"    Pseudogley-Pararendzina"
"663";"SSTT";"Pseudogley-Tschernosem";"    Pseudogley-Tschernosem"
"664";"SSYE";"Pseudogley-Plaggenesch";"    Pseudogley-Plaggenesch"
"665";"SSYK";"Pseudogley-Kolluvisol";"    Pseudogley-Kolluvisol"
"666";"SSYO";"Pseudogley-Hortisol";"    Pseudogley-Hortisol"
"667";"SSYY";"Pseudogley-Rigosol";"    Pseudogley-Rigosol"
"668";"T";"Schwarzerden";"Schwarzerden"
"669";"TC";"Kalktschernosem";"  Kalktschernosem"
"670";"TC_N";"NormKalktschernosem";"    NormKalktschernosem"
"671";"TT";"Tschernosem";"  Tschernosem"
"672";"TT_N";"Normtschernosem";"    Normtschernosem"
"673";"TTDD";"schernosem-Pelosol";"    schernosem-Pelosol"
"674";"TTGG";"Tschernosem-Gley";"    Tschernosem-Gley"
"675";"TTLL";"Tschernosem-Parabraunerde";"    Tschernosem-Parabraunerde"
"676";"TTSS";"Tschernosem-Pseudogley";"    Tschernosem-Pseudogley"
"677";"UE";"Strandböden";"Strandböden"
"678";"UEA";"Strand";"    Strand"
"679";"UEA_B";"Brackstrand";"    Brackstrand"
"680";"UEA_F";"Flussstrand";"    Flussstrand"
"681";"UEA_N";"Normstrand";"    Normstrand"
"682";"V";"Fersiallitische / Ferrallitische Paläoböden";"Fersiallitische / Ferrallitische Paläoböden"
"683";"VV";"Fersiallit";"  Fersiallit"
"684";"VW";"Ferrallit";"  Ferrallit"
"685";"X";"Reduktosole";"Reduktosole"
"686";"XX";"Reduktosol";"  Reduktosol"
"687";"XX_N";"Normreduktosol";"    Normreduktosol"
"688";"XX_T";"Rohreduktosol";"    Rohreduktosol"
"689";"XX_U";"Fahlreduktosol";"    Fahlreduktosol"
"690";"XX_X";"Ockerreduktosol";"    Ockerreduktosol"
"691";"Y";"Terrestrische Anthropogene Böden";"Terrestrische Anthropogene Böden"
"692";"YE";"Plaggenesch";"  Plaggenesch"
"693";"YE_N";"Normplaggenesch";"    Normplaggenesch"
"694";"YEGG";"Plaggenesch-Gley";"    Plaggenesch-Gley"
"695";"YEPP";"Plaggenesch-Podsol";"    Plaggenesch-Podsol"
"696";"YESS";"Plaggenesch-Pseudogley";"    Plaggenesch-Pseudogley"
"697";"YK";"Kolluvisol";"  Kolluvisol"
"698";"YK_N";"Normkolluvisol";"    Normkolluvisol"
"699";"YKGG";"Kolluvisol-Gley";"    Kolluvisol-Gley"
"700";"YKPP";"Kolluvisol-Podsol";"    Kolluvisol-Podsol"
"701";"YKSS";"Kolluvisol-Pseudogley";"    Kolluvisol-Pseudogley"
"702";"YO";"Hortisol";"  Hortisol"
"703";"YO_N";"Normhortisol";"    Normhortisol"
"704";"YOBB";"Hortisol-Braunerde";"    Hortisol-Braunerde"
"705";"YU";"Treposol";"  Treposol"
"706";"YY";"Rigosol";"  Rigosol"
"707";"YY_N";"Normrigosol";"    Normrigosol"
"708";"YYAB";"Rigosol-Vega";"    Rigosol-Vega"
"709";"YYBB";"Rigosol-Braunerde";"    Rigosol-Braunerde"
"710";"YYLL";"Rigosol-Parabraunerde";"    Rigosol-Parabraunerde"
"711";"YYRZ";"Rigosol-Pararendzina";"    Rigosol-Pararendzina"
